,id,age,cause,vus,country,kpp,yService,voenk,kategory,katZ,date,date_wo_time
150,2808,26.0,отказ от военкомата,ВМФ,Турция,Шереметьево,,Архангельская область,,,2022-09-28T02:00:51,2022-09-28
151,2815,26.0,отказ от военкомата,военная кафедра,Узбекистан,Шереметьево,,,,,2022-09-27T19:15:12,2022-09-27
152,2819,,,связист сержант,Таджикистан,Домодедово,2013-2014,,А,,2022-09-28T11:41:38,2022-09-28
153,2831,37.0,,военная кафедра,Финляндия,Торфяновка,,,А,,2022-09-28T12:30:03,2022-09-28
154,2831,28.0,,военная кафедра,Казахстан,Петухово,,,А,,2022-09-26T12:30:03,2022-09-26
155,2835,25.0,испорченный паспорт,,Казахстан,Аксарайский,2017-2018,,А,,2022-09-28T12:40:27,2022-09-28
156,2846,38.0,отказ от военкомата,военная кафедра,Грузия,Верхний Ларс,,Санкт-Петербург,,,2022-09-27T13:33:38,2022-09-27
157,2847,31.0,,служил,Узбекистан,Внуково,,,,,2022-09-28T13:34:42,2022-09-28
158,2854,38.0,,"100, ВМФ, офицер",Казахстан,Петухово,,Санкт-Петербург,Б,,2022-09-28T05:30:16,2022-09-28
159,2860,27.0,отказ от военкомата,"танкист, сержант, контрактник",Казахстан,Вишнёвка,,Нижний Новгород,,,2022-09-28T13:52:51,2022-09-28
160,2866,27.0,отказ от военкомата,помощник делопроизводителя,Грузия,Верхний Ларс,,,Б,,2022-09-28T13:58:57,2022-09-28
161,2875,,отказ от военкомата,124182,,Внуково,,,,,2022-09-27T14:12:26,2022-09-27
162,2890,21.0,,стрелок,Казахстан,,2020-2021,,,,2022-09-28T14:31:41,2022-09-28
163,2896,,отказ от военкомата,служил,Египет,Внуково,,Москва,А1,,2022-09-28T14:37:54,2022-09-28
164,2902,24.0,,,Грузия,Верхний Ларс,,,А,,2022-09-28T14:46:12,2022-09-28
165,2908,,отказ от военкомата,военная кафедра,Грузия,Верхний Ларс,,,,,2022-09-25T14:50:13,2022-09-25
166,2908,,,служил,Грузия,Верхний Ларс,,,,,2022-09-25T14:50:13,2022-09-25
167,2941,27.0,отказ от военкомата,425640А радиотелеграфист,Казахстан,Маштаково,,,Б3,,2022-09-28T15:49:26,2022-09-28
168,2943,28.0,отказ от военкомата,,ОАЭ,Домодедово,,,,1.0,2022-09-28T15:57:16,2022-09-28
169,2949,30.0,отказ от военкомата,оркестр,,Внуково,,,1,,2022-09-28T16:07:08,2022-09-28
170,2949,30.0,отказ от военкомата,не служил,,Внуково,,,,,2022-09-28T16:07:08,2022-09-28
171,2952,32.0,,"стрелок, сержант",Армения,Шереметьево,,,,,2022-09-28T16:13:55,2022-09-28
172,2959,41.0,долг,не служил,Турция,Пулково,,,,,2022-09-28T16:33:17,2022-09-28
173,2966,27.0,отказ от военкомата,"886040, вожатый собак",,Домодедово,,,,,2022-09-27T16:37:17,2022-09-27
174,2970,22.0,отказ от военкомата,"не служил, приписное",Грузия,Верхний Ларс,,,,,2022-09-28T16:41:16,2022-09-28
175,2982,26.0,отказ от военкомата,,Казахстан,Орск,,,,,2022-09-28T17:09:42,2022-09-28
176,2984,30.0,отказ от военкомата,пулемётчик,Казахстан,Петухово,,,А1,,2022-09-28T17:16:16,2022-09-28
177,3000,,отказ в выезде иностранным государством,,Германия,Стамбул,,,,,2022-09-28T18:15:25,2022-09-28
178,3017,28.0,отказ от военкомата,904137А,Киргизия,Жуковский,,,А,,2022-09-27T23:10:41,2022-09-27
179,3021,,,стрелок,ОАЭ,Уфа,,,1,,2022-09-28T19:53:57,2022-09-28
180,3033,23.0,отказ от военкомата,военная кафедра,Таджикистан,Домодедово,,Москва,Б,,2022-09-28T20:45:09,2022-09-28
181,3040,28.0,отказ от военкомата,старший стрелок,Таджикистан,Новосибирск,,,А2,,2022-09-28T21:02:01,2022-09-28
182,3043,30.0,отказ от военкомата,военная кафедра,Казахстан,Новосибирск,,,,1.0,2022-09-28T21:10:01,2022-09-28
183,3057,26.0,отказ от военкомата,"артиллерия, военная кафедра",Турция,Домодедово,,,,,2022-09-27T23:17:02,2022-09-27
184,3063,,отказ в выезде иностранным государством,,Германия,Стамбул,,,,,2022-09-28T22:42:02,2022-09-28
185,3071,25.0,отказ от военкомата,,Казахстан,Маштаково,,,А1,,2022-09-27T23:20:10,2022-09-27
186,3078,,отказ от военкомата,,Казахстан,Маштаково,,Ярославская область,,,2022-09-28T23:45:04,2022-09-28
187,3078,,отказ от военкомата,,Казахстан,Маштаково,,Ярославская область,,,2022-09-28T23:45:04,2022-09-28
188,3078,,отказ от военкомата,,Казахстан,Маштаково,,Ярославская область,,,2022-09-28T23:45:04,2022-09-28
189,3078,,отказ от военкомата,,Казахстан,Маштаково,,Ярославская область,,,2022-09-28T23:45:04,2022-09-28
190,3078,,отказ от военкомата,,Казахстан,Маштаково,,Ярославская область,,,2022-09-28T23:45:04,2022-09-28
191,3078,,отказ от военкомата,,Казахстан,Маштаково,,Астраханская область,,,2022-09-28T23:45:04,2022-09-28
192,3079,31.0,отказ от военкомата,"ПВО, военная кафедра, офицер",Киргизия,Красноярск,,Ленинградская область,,,2022-09-28T23:47:02,2022-09-28
193,3081,39.0,отказ во въезде,,Молдова,Ереван,,,,,2022-09-28T23:52:01,2022-09-28
194,3098,22.0,отказ от военкомата,служил,Армения,Внуково,,,А,,2022-09-29T09:07:16,2022-09-29
195,3102,29.0,отказ от военкомата,служил,Армения,Сочи,,Республика Карелия,,1.0,2022-09-28T09:15:16,2022-09-28
196,3116,34.0,отказ от военкомата,,,,,,В,,2022-09-29T09:34:16,2022-09-29
197,3116,34.0,долг,,,,,,В,,2022-09-26T09:34:16,2022-09-26
198,3116,34.0,долг,,,,,,В,,2022-09-27T09:34:16,2022-09-27
199,3118,21.0,,,Грузия,Верхний Ларс,,,В,,2022-09-29T09:37:16,2022-09-29
200,3118,21.0,,,Грузия,Верхний Ларс,,,В,,2022-09-29T09:37:16,2022-09-29
201,3124,50.0,отказ от военкомата,служил,Финляндия,Брусничное,,,,,2022-09-29T10:26:16,2022-09-29
202,3124,33.0,отказ от военкомата,служил,Финляндия,Брусничное,,,,,2022-09-29T10:26:16,2022-09-29
203,3125,33.0,отказ от военкомата,связист,Казахстан,Сагарчин,,,А1,,2022-09-29T10:28:16,2022-09-29
204,3129,30.0,,"121300, связист, военная кафедра",Турция,Внуково,,,,1.0,2022-09-29T10:36:16,2022-09-29
205,3130,29.0,отказ от военкомата,,Казахстан,Орск,,,,,2022-09-29T05:30:16,2022-09-29
206,3134,36.0,отказ от военкомата,не служил,Грузия,Верхний Ларс,,,Б,,2022-09-25T10:57:16,2022-09-25
207,3144,,отказ от военкомата,,Финляндия,,,,Б,,2022-09-29T00:30:54,2022-09-29
208,3145,33.0,отказ от военкомата,"артиллерия, военная кафедра, офицер",Армения,Шереметьево,,,,13.0,2022-09-29T06:00:01,2022-09-29
209,3159,27.0,отказ от военкомата,не служил,Грузия,Верхний Ларс,,,В,,2022-09-29T12:10:11,2022-09-29
210,3159,,отказ от военкомата,служил,,Внуково,,,,,2022-09-29T12:10:11,2022-09-29
211,3159,,отказ от военкомата,служил,,Внуково,,,,,2022-09-29T12:10:11,2022-09-29
212,3159,,отказ от военкомата,служил,,Внуково,,,,,2022-09-29T12:10:11,2022-09-29
213,3159,,отказ от военкомата,служил,,Внуково,,,,,2022-09-29T12:10:11,2022-09-29
214,3159,,отказ от военкомата,служил,,Внуково,,,,,2022-09-29T12:10:11,2022-09-29
215,3160,24.0,отказ от военкомата,"097000, военная кафедра",Казахстан,,,"Всеволожск, Ленинградская область",,,2022-09-28T12:15:05,2022-09-28
216,3164,,,,,Внуково,,,,,2022-09-29T12:25:06,2022-09-29
217,3165,29.0,отказ от военкомата,служил,Казахстан,Караозек,,,А,,2022-09-28T12:30:10,2022-09-29
218,3165,27.0,отказ от военкомата,служил,Казахстан,Караозек,,,А,,2022-09-28T12:30:10,2022-09-28
219,3165,,отказ от военкомата,,Казахстан,Караозек,,,В,,2022-09-28T12:30:10,2022-09-28
220,3165,,отказ от военкомата,,Казахстан,Караозек,,,В,,2022-09-28T12:30:10,2022-09-28
221,3168,30.0,долг,"старший оператор СОУ, рядовой",Киргизия,Сочи,,,,,2022-09-21T12:37:01,2022-09-21
222,3170,23.0,отказ от военкомата,военная кафедра,Грузия,,,"Ульяновск, Ульяновская область",А1,,2022-09-27T21:00:05,2022-09-27
223,3171,,отказ от военкомата,,Швеция,,,,,,2022-09-28T23:45:08,2022-09-28
224,3173,24.0,отказ от военкомата,служил,Казахстан,Казанское,,,А1,,2022-09-29T02:00:07,2022-09-29
225,3175,,отказ от военкомата,,Турция,Казань,,"Кыштым, Челябинская область",В,,2022-09-29T12:55:07,2022-09-29
226,3185,23.0,отказ от военкомата,"549543А, оператор коротковолновой связи",Киргизия,Домодедово,2019-2020,,,1.0,2022-09-29T13:05:05,2022-09-29
227,3192,,отказ от военкомата,старший телефонист,Армения,Шереметьево,,,Б,,2022-09-29T13:17:01,2022-09-29
228,3194,37.0,отказ от военкомата,"170202, военная кафедра",Турция,Шереметьево,,Санкт-Петербург,,,2022-09-29T13:17:44,2022-09-29
229,3196,,,,Таджикистан,Жуковский,,,,,2022-09-28T13:22:01,2022-09-28
230,3201,29.0,отказ от военкомата,рота почётного караула,Казахстан,Орск,,Архангельская область,А1,,2022-09-28T13:32:01,2022-09-28
231,3207,30.0,отказ от военкомата,связист,Таджикистан,Минеральные Воды,,"Смоленск, Смоленская область",,1.0,2022-09-29T13:39:04,2022-09-29
232,3207,33.0,отказ от военкомата,вдв,Таджикистан,Минеральные Воды,,"Смоленск, Смоленская область",,1.0,2022-09-29T13:39:04,2022-09-29
233,3226,33.0,долг,не служил,Казахстан,,,,В,2.0,2022-09-29T14:17:01,2022-09-29
234,3226,25.0,отказ во въезде,служил,Казахстан,,2017-2018,,А1,2.0,2022-09-29T14:17:01,2022-09-29
235,3246,24.0,отказ от военкомата,,Казахстан,,,,,,2022-09-29T15:37:01,2022-09-29
236,3265,32.0,отказ от военкомата,"191, химик",Азербайджан,Самара,,Пензенская область,,,2022-09-29T16:10:15,2022-09-29
237,3267,,отказ от военкомата,"заместитель командира взвода, стрелок",Армения,Сочи,,,,,2022-09-29T03:17:02,2022-09-29
238,3276,,отказ от военкомата,,Турция,Внуково,,Волгоградская область,,,2022-09-28T16:31:01,2022-09-28
239,3278,38.0,,"артиллерия, военная кафедра, офицер",Монголия,Кяхта,,,,,2022-09-28T16:33:59,2022-09-28
240,3280,25.0,отказ от военкомата,служил,Турция,Пулково,,Республика Карелия,Б3,,2022-09-29T16:35:15,2022-09-29
241,3294,24.0,отказ от военкомата,"170182, командир отделения мостостроительных средств, военная кафедра",Узбекистан,Домодедово,,,,2.0,2022-09-29T17:00:41,2022-09-29
242,3297,27.0,отказ от военкомата,пулемётчик,Грузия,Верхний Ларс,,,А1,,2022-09-29T17:55:52,2022-09-29
243,3303,33.0,отказ от военкомата,"снайпер, сержант",Казахстан,Комсомольское,,,А,,2022-09-29T18:06:01,2022-09-29
244,3303,51.0,отказ от военкомата,,Финляндия,Торфяновка,,,,,2022-09-29T18:06:01,2022-09-29
245,3313,34.0,отказ от военкомата,"эксплуатация и ремонт автомобильной техники, военная кафедра, офицер",Казахстан,Озинки,,,А,1.0,2022-09-28T19:17:32,2022-09-28
246,3317,25.0,,служил,,Домодедово,,,,,2022-09-29T19:31:04,2022-09-29
247,3318,,отказ во въезде,,Казахстан,Петухово,,,,,2022-09-29T19:32:02,2022-09-29
248,3321,23.0,отказ от военкомата,,Казахстан,Бугристое,,,,,2022-09-29T20:52:16,2022-09-29
249,3324,28.0,отказ от военкомата,служил,Казахстан,Мариинский,2013-2014,,А,,2022-09-29T21:02:04,2022-09-29
250,3324,24.0,отказ от военкомата,служил,Казахстан,Мариинский,2021-2022,,В,,2022-09-29T21:02:04,2022-09-29
251,3329,33.0,отказ от военкомата,военная кафедра,Таджикистан,Пулково,,Ленинградская область,,,2022-09-28T21:13:16,2022-09-28
252,3333,26.0,отказ от военкомата,"907, младший сержант",Казахстан,Озинки,2015-2016,,А1,,2022-09-29T21:49:19,2022-09-29
253,3337,28.0,отказ от военкомата,фельдшер\врач,Киргизия,Самара,,,,,2022-09-29T22:10:05,2022-09-29
254,3340,26.0,отказ от военкомата,"стрелок, рядовой",Таджикистан,Пулково,2014-2015,Санкт-Петербург,А1,,2022-09-29T22:25:11,2022-09-29
255,3343,32.0,отказ от военкомата,разведчик,Турция,Домодедово,,,А,,2022-09-29T22:40:11,2022-09-29
256,3350,30.0,отказ от военкомата,"радиотелеграфист, ВМФ",Узбекистан,Внуково,,,А1,,2022-09-29T23:15:09,2022-09-29
257,3355,26.0,отказ от военкомата,"инженер, офицер",,Шереметьево,,,,,2022-09-29T23:40:11,2022-09-29
258,3369,30.0,отказ от военкомата,командир отделения стрелков,Азербайджан,Домодедово,2012-2013,,,,2022-09-29T08:21:15,2022-09-29
259,3370,29.0,отказ от военкомата,стрелок,Казахстан,Исилькуль,,,,,2022-09-29T08:22:15,2022-09-29
260,3372,27.0,отказ от военкомата,связист,Финляндия,Брусничное,,,,,2022-09-29T08:31:15,2022-09-29
261,3372,30.0,отказ от военкомата,военная кафедра,Киргизия,Домодедово,,,,,2022-09-29T23:20:15,2022-09-29
262,3376,,отказ от военкомата,военная кафедра,Турция,Шереметьево,,,А,,2022-09-30T08:46:15,2022-09-30
263,3377,50.0,отказ во въезде,не служил,Финляндия,Светогорск,,Санкт-Петербург,А1,,2022-09-30T08:49:15,2022-09-30
264,3379,39.0,отказ от военкомата,мотострелок,Финляндия,Светогорск,,,,,2022-09-29T08:56:15,2022-09-29
265,3387,26.0,отказ от военкомата,"901, помощник начальника отделения делопроизводства",Турция,Омск,,,Б3,,2022-09-30T09:29:16,2022-09-30
266,3403,23.0,отказ от военкомата,служил,Казахстан,Исилькуль,,Ярославская область,,,2022-09-30T10:45:21,2022-09-30
267,3406,33.0,отказ от военкомата,водитель,Турция,Внуково,,,Б,,2022-09-30T10:50:22,2022-09-30
268,3451,33.0,отказ от военкомата,служил,Турция,Домодедово,,,,,2022-09-30T13:30:29,2022-09-30
269,3459,33.0,отказ от военкомата,служил,Армения,Сочи,,,А,,2022-09-30T13:55:09,2022-09-30
270,3471,,отказ от военкомата,вдв,Турция,Пулково,,,А,,2022-09-30T15:00:37,2022-09-30
271,3476,25.0,отказ от военкомата,постройка наплавного железнодорожного моста,Грузия,Верхний Ларс,,,,,2022-09-28T15:17:16,2022-09-28
272,3482,27.0,отказ от военкомата,служил,Казахстан,Бугристое,,,,1.0,2022-09-30T15:36:16,2022-09-30
273,3483,23.0,отказ от военкомата,"служил, сержант",Турция,Внуково,,,А,,2022-09-30T13:00:16,2022-09-30
274,3483,30.0,отказ от военкомата,"служил, сержант",Казахстан,Маштаково,,,,1.0,2022-09-29T21:00:16,2022-09-29
275,3483,32.0,ограничение от ФССП,"служил, сержант",Казахстан,Маштаково,,,,1.0,2022-09-29T21:00:16,2022-09-29
276,3486,25.0,отказ от военкомата,"ПВО, военная кафедра, офицер",Китай,Шереметьево,,,,,2022-09-29T15:57:17,2022-09-29
277,3490,,отказ от военкомата,,Турция,Шереметьево,,,,,2022-09-29T22:00:01,2022-09-29
278,3493,27.0,отказ от военкомата,стрелок,Казахстан,Бугристое,,,,,2022-09-30T17:05:08,2022-09-30
279,3494,27.0,отказ от военкомата,водитель,Азербайджан,Домодедово,2015-2016,,Б,,2022-09-29T17:10:08,2022-09-29
280,3494,24.0,отказ от военкомата,не служил,Турция,Пулково,,Санкт-Петербург,В,,2022-09-30T17:10:08,2022-09-30
281,3496,25.0,отказ от военкомата,ракетные войска,Казахстан,Мариинский,,,А1,,2022-09-30T17:25:13,2022-09-30
282,3497,33.0,отказ от военкомата,436543Р,Казахстан,Маштаково,,Санкт-Петербург,А1,,2022-09-30T17:33:49,2022-09-30
283,3503,37.0,отказ от военкомата,"310101, офицер",Турция,Шереметьево,,,,1.0,2022-09-30T19:06:57,2022-09-30
284,3508,30.0,,служил,Армения,Домодедово,,,А1,,2022-09-30T19:54:12,2022-09-30
285,3520,31.0,отказ от военкомата,служил,Киргизия,,,,А2,,2022-09-30T21:15:02,2022-09-30
286,3541,26.0,отказ от военкомата,связист,Узбекистан,Пулково,,,А,,2022-09-30T23:42:01,2022-09-30
287,3542,35.0,отказ от военкомата,авиатехник,Турция,Пулково,,,Б3,,2022-09-30T11:45:11,2022-09-30
288,3551,29,отказ от военкомата,оператор радио-перехвата,Узбекистан,Пулково,2011-2012,,,,2022-09-30T09:28:08,2022-09-30
289,3566,29,,служил,Армения,Сочи,,,,,2022-10-01T11:20:08,2022-10-01
290,3570,29,отказ от военкомата,"182, командир отделения стрелков",Армения,Сургут,,Москва,,1,2022-10-01T11:32:01,2022-10-01
291,3571,25,отказ от военкомата,офицер запаса,Казахстан,Петухово,,"Всеволожск, Ленинградская область",В,,2022-10-01T11:35:05,2022-10-01
292,3583,28,отказ от военкомата,"водитель C/D, спецназ ГРУ, сержант",Казахстан,Аксарайский,,Москва,,,2022-10-01T12:02:01,2022-10-01
293,3586,29,,не служил,Беларусь,,,Санкт-Петербург,В,,2022-09-30T23:55:07,2022-09-30
