Column1;id;age;cause;vus;country;kpp;yService;voenk;kategory;katZ;date;date_wo_time
0;1598;23.0;отказ во въезде;;Финляндия;Торфяновка;;;;;22.09.2022 6:49;2022-09-22
1;1699;NULL;отказ во въезде;;Литва;Советск;;;;;22.09.2022 23:26;2022-09-22
2;1756;NULL;отсутсвие визы принимающей страны;;Иран;Шереметьево;;;;;23.09.2022 15:29;2022-09-23
3;1791;NULL;отказ во въезде;;Литва;Каменный Лог;;;;;23.09.2022 5:00;2022-09-23
4;1800;30.0;отказ от военкомата;служил;ОАЭ;Домодедово;;;;;24.09.2022 8:00;2022-09-24
5;1800;26.0;отказ от военкомата;служил;Казахстан;Николаевка;;;А;;24.09.2022 0:00;2022-09-24
6;1800;26.0;отказ от военкомата;служил;Турция;Уфа;;;А;;24.09.2022 8:00;2022-09-24
7;1862;33.0;отказ от военкомата;стрелок;Казахстан;;;;;;24.09.2022 12:21;2022-09-24
8;1862;35.0;отказ от военкомата;не служил;Казахстан;;;;;;24.09.2022 12:21;2022-09-24
9;1863;40.0;долг;не служил;;Домодедово;;;В;;24.09.2022 12:26;2022-09-24
10;1864;29.0;отказ во въезде;не служил;Эстония;Ивангород;;;В;;24.09.2022 12:33;2022-09-24
11;1882;39.0;отказ во въезде;не служил;Эстония;Ивангород;;;;;24.09.2022 13:57;2022-09-24
12;1887;26.0;отказ от военкомата;Дежурный КПП;Казахстан;Петухово;;;;1.0;24.09.2022 14:15;2022-09-24
13;1945;35.0;отсутствие ковидного сертификата;не служил;Азербайджан;Шереметьево;;;В;;24.09.2022 19:32;2022-09-24
14;1963;24.0;отказ от военкомата;Развед. Десант;Казахстан;Локоть;;;;;24.09.2022 20:32;2022-09-24
15;1968;29.0;отсутствие ковидного сертификата;;Азербайджан;Домодедово;;;;;24.09.2022 20:50;2022-09-24
16;1981;30.0;отказ от военкомата;артиллерия;Узбекистан;Казань;2009-2010;;Б;;24.09.2022 21:31;2022-09-24
17;1986;NULL;отказ от военкомата;;Казахстан;Бугристое;;Екатеринбург;;;24.09.2022 22:47;2022-09-24
18;1994;40.0;отказ во въезде;не служил;Эстония;Ивангород;;;;;24.09.2022 23:08;2022-09-24
19;2016;24.0;отказ от военкомата;служил;Казахстан;Казанское;;;А;;25.09.2022 8:59;2022-09-25
20;2016;26.0;отказ от военкомата;служил;Казахстан;Казанское;;;А;;25.09.2022 8:59;2022-09-25
21;2064;32.0;отказ во въезде;в ВС РФ не служил (ВСУ);Эстония;Печоры;;;;;25.09.2022 12:30;2022-09-25
22;2069;NULL;отказ от военкомата;служил;;Курумоч;2020-2021;;;;25.09.2022 12:59;2022-09-25
23;2080;29.0;отказ от военкомата;служил;Казахстан;Сагарчин;;;;;25.09.2022 13:59;2022-09-25
24;2090;28.0;отказ от военкомата;артиллерия, рядовой;Киргизия;Красноярск;;;А;;25.09.2022 14:26;2022-09-25
25;2096;34.0;отказ во въезде;;Литва;Чернышевское;;;;;25.09.2022 14:43;2022-09-25
26;2098;28.0;отказ от военкомата;служил;Армения;Курумоч;;;;;25.09.2022 14:48;2022-09-25
27;2103;NULL;отказ во въезде;;Эстония;Ивангород;;;;;25.09.2022 15:34;2022-09-25
28;2111;38.0;долг;906;Казахстан;Караозек;;;;1.0;25.09.2022 2:00;2022-09-25
29;2123;28.0;отказ от военкомата;оператор радиолокационных станций ВКС;Казахстан;;2016-2017;;Б2;1.0;25.09.2022 13:23;2022-09-25
30;2129;NULL;отказ во въезде;;Эстония;Ивангород;;;;;25.09.2022 18:40;2022-09-25
31;2134;26.0;отказ от военкомата;водитель;Казахстан;Бугристое;;Архангельская область;;1.0;25.09.2022 19:24;2022-09-25
32;2136;30.0;отказ от военкомата;служил;Грузия;Верхний Ларс;;;;;25.09.2022 19:35;2022-09-25
33;2137;27.0;отказ от военкомата;водитель;Азербайджан;Внуково;;;В;;25.09.2022 19:36;2022-09-25
34;2171;35.0;отказ во въезде;;Эстония;Ивангород;;;В;2.0;25.09.2022 21:31;2022-09-25
35;2214;32.0;отказ во въезде;;Грузия;Граница с Арменией;;;;;25.09.2022 22:17;2022-09-25
36;2243;31.0;отказ от военкомата;служил;Казахстан;Петухово;;;;;26.09.2022 8:02;2022-09-26
37;2243;30.0;отказ от военкомата;;Турция;Шереметьево;;;;;26.09.2022 8:02;2022-09-26
38;2244;24.0;отказ от военкомата;военная кафедра;Казахстан;Кулунда;;;;;26.09.2022 8:03;2022-09-26
39;2244;41.0;долг;не служил;Казахстан;Ольховка;;;В;;26.09.2022 8:03;2022-09-26
40;2244;30.0;отказ от военкомата;;Турция;Внуково;;;;;26.09.2022 8:03;2022-09-26
41;2244;25.0;отказ от военкомата;служил;;;;;А;;26.09.2022 8:03;2022-09-26
42;2245;27.0;;наводчик реактивной артиллерии;Казахстан;Бугристое;;;А;;26.09.2022 8:05;2022-09-26
43;2246;25.0;отказ от военкомата;служил;Беларусь;Шереметьево;;;;;26.09.2022 8:07;2022-09-26
44;2298;28.0;отказ во въезде;;Эстония;Ивангород;;;;;26.09.2022 13:55;2022-09-26
45;2304;26.0;;механик-водитель;Турция;Минск;;;;;23.09.2022 14:30;2022-09-23
46;2305;52.0;антиковидные ограничения;;Польша;Брест;;;;;24.09.2022 14:35;2022-09-24
47;2310;30.0;отказ от военкомата;служил;Казахстан;Теплое;;Архангельск;А2;;26.09.2022 15:08;2022-09-26
48;2318;NULL;отказ от военкомата;ПВО, военная кафедра;Узбекистан;Внуково;;;А;;26.09.2022 16:24;2022-09-26
49;2319;29.0;отказ от военкомата;саниструктор;Казахстан;Сагарчин;;Челябинск;;;26.09.2022 16:26;2022-09-26
50;2322;NULL;отказ от военкомата;механик-водитель средних танков;Армения;Домодедово;2009-2010;;А1;1.0;26.09.2022 16:37;2022-09-26
51;2328;24.0;отказ от военкомата;военная кафедра;Армения;Минеральные Воды;;;;;26.09.2022 17:27;2022-09-26
52;2329;30.0;отказ от военкомата;служил;Узбекистан;Внуково;;;;1.0;26.09.2022 17:32;2022-09-26
53;2332;30.0;отказ от военкомата;связист сержант;Казахстан;Озинки;;;;1.0;26.09.2022 11:47;2022-09-26
54;2336;NULL;отсутствие ковидного сертификата;;Азербайджан;;;;;;26.09.2022 18:09;2022-09-26
55;2337;28.0;просроченный украинский загранпаспорт;;Казахстан;Караозек;;;;;25.09.2022 18:14;2022-09-25
56;2340;24.0;отсутствие загранпаспорта;;;;;;;;26.09.2022 18:30;2022-09-26
57;2341;28.0;отказ от военкомата;;Казахстан;Михайловское;2014-2015;Кемерово;Б3;1.0;26.09.2022 18:40;2022-09-26
58;2341;23.0;отказ от военкомата;;Казахстан;Михайловское;2019-2020;Кемерово;Б3;1.0;26.09.2022 18:40;2022-09-26
59;2353;25.0;отказ от военкомата;водитель;Казахстан;;;Хакасия;Б;;26.09.2022 19:18;2022-09-26
60;2372;55.0;отказ во въезде;служил;Польша;;;;;1.0;25.09.2022 20:38;2022-09-25
61;2374;26.0;;служил;Армения;Минеральные Воды;;;В;;26.09.2022 20:41;2022-09-26
62;2386;29.0;отказ от военкомата;РЭБ;Казахстан;Петухово;;Петрозаводск, Карелия;;;26.09.2022 21:01;2022-09-26
63;2405;NULL;отказ от военкомата;не служил;Казахстан;Караозек;;Краснодарский край;;;26.09.2022 23:00;2022-09-26
64;2426;27.0;долг;не служил;Грузия;Верхний Ларс;;;;;26.09.2022 8:00;2022-09-26
65;2433;30.0;отказ от военкомата;механик-водитель, инженерные войска;Казахстан;Павловка;;Кемеровская область;А;;27.09.2022 9:47;2022-09-27
66;2434;28.0;;420, военная кафедра;Армения;Внуково;;;;;27.09.2022 9:49;2022-09-27
67;2436;NULL;долг;не служил;Казахстан;Мариинский;;;В;;27.09.2022 9:49;2022-09-27
68;2436;24.0;отказ от военкомата;служил;Казахстан;Исилькуль;;;;;25.09.2022 9:49;2022-09-25
69;2436;27.0;отказ от военкомата;СпН;Казахстан;Орск;;;А;;27.09.2022 9:49;2022-09-27
70;2437;24.0;отказ от военкомата;служил;Грузия;Верхний Ларс;;;;1.0;26.09.2022 9:50;2022-09-26
71;2439;28.0;отказ от военкомата;100, стрелок, росгвардия;Казахстан;Мариинское;;Москва;;1.0;27.09.2022 10:30;2022-09-27
72;2440;NULL;отказ во въезде;;Эстония;;;;;;27.09.2022 10:31;2022-09-27
73;2440;NULL;отказ от военкомата;артиллерия;Киргизия;Шереметьево;2014-2015;;;1.0;26.09.2022 17:31;2022-09-26
74;2441;NULL;на велосипеде;;Казахстан;Озинки;;;;;27.09.2022 10:32;2022-09-27
75;2441;32.0;отказ от военкомата;инженер, офицер;Казахстан;Михайловка;;;;;27.09.2022 10:32;2022-09-27
76;2449;26.0;отказ от военкомата;служил;Армения;Сочи;;;А1;;27.09.2022 11:50;2022-09-27
77;2469;38.0;отказ от военкомата;офицер запаса;Турция;Внуково;;Смоленск;;;27.09.2022 12:55;2022-09-27
78;2481;34.0;отказ от военкомата;командир отделения стрелков, сержант;Грузия;Верхний Ларс;;;А;;27.09.2022 13:25;2022-09-27
79;2494;31.0;отказ от военкомата;служил;Армения;Курумочи;;;;;27.09.2022 14:17;2022-09-27
80;2496;30.0;отказ от военкомата;;Беларусь;Новосокольники;;;;;27.09.2022 0:20;2022-09-27
81;2500;36.0;отказ от военкомата;артиллерия, военная кафедра;Финляндия;Торфяновка;;;В;;27.09.2022 14:27;2022-09-27
82;2502;35.0;отказ от военкомата;военная кафедра;Казахстан;Бугристое;;;А;;27.09.2022 14:28;2022-09-27
83;2505;31.0;;служил;Казахстан;Мариинский;;;;1.0;27.09.2022 14:31;2022-09-27
84;2506;25.0;отказ от военкомата;140, военная кафедра;Киргизия;Домодедово;;;;;27.09.2022 14:33;2022-09-27
85;2530;29.0;отказ от военкомата;артиллерия;Казахстан;Озинки;;;;;27.09.2022 10:00;2022-09-27
86;2520;36.0;отказ от военкомата;военная кафедра, офицер;Таджикистан;Жуковский;;;В;;27.09.2022 14:45;2022-09-27
87;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
88;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
89;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
90;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
91;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
92;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
93;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
94;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
95;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
96;2534;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 15:03;2022-09-27
97;2540;20.0;отказ от военкомата;служил;Армения;Минеральные Воды;;;А1;;27.09.2022 15:13;2022-09-27
98;2542;28.0;отказ от военкомата;водитель;Грузия;Верхний Ларс;;;А;;27.09.2022 2:40;2022-09-27
99;2543;25.0;;механик спутниковой связи;Казахстан;Маштаково;;Ярославская область;А4;;26.09.2022 7:16;2022-09-26
100;2546;39.0;отказ от военкомата;без ВУС, военная кафедра, офицер;Турция;Пулково;;;;;27.09.2022 15:23;2022-09-27
101;2559;23.0;отказ от военкомата;837;Казахстан;Пулково;;;б3;;27.09.2022 15:33;2022-09-27
102;2561;28.0;отказ от военкомата;служил;ОАЭ;Внуково;2016-2017;;;1.0;27.09.2022 15:35;2022-09-27
103;2563;NULL;;служил;Казахстан;;;;А;;26.09.2022 15:38;2022-09-26
104;2563;32.0;отказ от военкомата;водитель автомобилей;Азербайджан;Внуково;;;Б3;1.0;26.09.2022 15:38;2022-09-26
105;2574;NULL;отказ от военкомата;служил;Казахстан;Мариинский;;;А1;;27.09.2022 16:03;2022-09-27
106;2583;28.0;отказ от военкомата;командир отделения мостостроительных средств, военная кафедра;Казахстан;Сагарчин;;;А;2.0;27.09.2022 16:11;2022-09-27
107;2608;NULL;отказ во въезде;;Эстония;Ивангород;;;;;27.09.2022 16:35;2022-09-27
108;2608;NULL;отказ во въезде;;Эстония;Ивангород;;;;;27.09.2022 16:35;2022-09-27
109;2608;NULL;отказ во въезде;;Эстония;Ивангород;;;;;27.09.2022 16:35;2022-09-27
110;2608;NULL;отказ во въезде;;Эстония;Ивангород;;;;;27.09.2022 16:35;2022-09-27
111;2608;NULL;отказ во въезде;;Эстония;Ивангород;;;;;27.09.2022 16:35;2022-09-27
112;2613;19.0;без объяснения причин;не служил;Казахстан;Кольцово;;;;;27.09.2022 16:47;2022-09-27
113;2616;35.0;отказ от военкомата;военная кафедра;Казахстан;Бугристое;;;А;;27.09.2022 16:55;2022-09-27
114;2618;31.0;отказ от военкомата;659;Иран;Внуково;;Владимирская область;;1.0;27.09.2022 17:12;2022-09-27
115;2621;NULL;;служил;Турция;Домодедово;;;;;27.09.2022 17:16;2022-09-27
116;2623;NULL;отказ от военкомата;472, военная кафедра;Армения;Внуково;;Ленинградская область;А;;27.09.2022 17:18;2022-09-27
117;2630;26.0;отказ от военкомата;служил;Казахстан;Исилькуль;;Ульяновская область;;1.0;27.09.2022 17:27;2022-09-27
118;2641;25.0;отказ от военкомата;военная кафедра;Казахстан;Веселоярск;;;;;27.09.2022 17:52;2022-09-27
119;2665;38.0;долг;не служил;Иран;Шереметьево;;;В;;27.09.2022 21:20;2022-09-27
120;2675;31.0;отказ от военкомата;военная кафедра;Таджикистан;Пулково;;Ленинградская область;;;27.09.2022 21:45;2022-09-27
121;2677;39.0;отказ от военкомата;без ВУС, военная кафедра, офицер;Турция;Пулково;;;;1.0;27.09.2022 21:49;2022-09-27
122;2679;31.0;отказ от военкомата;служил;Киргизия;Красноярск;;Республика Хакасия;А;;27.09.2022 21:51;2022-09-27
123;2682;27.0;отказ от военкомата;военная кафедра, рядовой;Турция;Шереметьево;;;А2;;27.09.2022 21:55;2022-09-27
124;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
125;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
126;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
127;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
128;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
129;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
130;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
131;2691;NULL;отказ во въезде;;Польша;Мамоново;;;;;27.09.2022 22:07;2022-09-27
132;2697;41.0;порванный паспорт;служил;Казахстан;;;;;;25.09.2022 22:15;2022-09-25
133;2697;25.0;отказ от военкомата;электрик;Киргизия;Шереметьево;;Москва;А;;27.09.2022 22:15;2022-09-27
134;2703;30.0;отказ от военкомата;водитель, МЧС, спецучет;Мальдивская Республика;Шереметьево;;;;1.0;27.09.2022 22:23;2022-09-27
135;2717;29.0;отказ от военкомата;служил;Грузия;Верхний Ларс;;;А;;27.09.2022 22:44;2022-09-27
136;2722;24.0;;служил;Казахстан;Маштаково;;;;;27.09.2022 22:50;2022-09-27
137;2736;27.0;отказ от военкомата;морская пехота, дшб;Казахстан;Николаевка;;;;;27.09.2022 23:15;2022-09-27
138;2737;25.0;отказ от военкомата;служил;Казахстан;Мариинский;;Челябинская область;;;27.09.2022 23:17;2022-09-27
139;2738;35.0;;служил, мобилизационное предписание;Таджикистан;Жуковский;;;;;27.09.2022 23:19;2022-09-27
140;2744;33.0;;связист;Таджикистан;Жуковский;;;А;;27.09.2022 23:35;2022-09-27
141;2761;24.0;отказ от военкомата;131, военная кафедра, командир артиллерийских орудий;Турция;Шереметьево;;;Б1;;27.09.2022 22:36;2022-09-27
142;2762;NULL;отсутствие загранпаспорта;;Польша;;;;;;28.09.2022 9:40;2022-09-28
143;2772;27.0;отказ от военкомата;441, военная кафедра;Узбекистан;Шереметьево;;;;;28.09.2022 10:05;2022-09-28
144;2773;25.0;отказ от военкомата;служил;Армения;Домодедово;;Москва;А2;;28.09.2022 10:07;2022-09-28
145;2776;30.0;отказ во въезде;;Молдова;Стамбул;;;;;28.09.2022 10:09;2022-09-28
146;2784;26.0;отказ от военкомата;980669П, слесарь паросиловых и котельных установок;Казахстан;Озинки;2015-2016;;;;27.09.2022 22:00;2022-09-27
147;2787;27.0;отказ от военкомата;служил;Турция;Внуково;;;А1;;28.09.2022 10:41;2022-09-28
148;2797;26.0;отказ от военкомата;служил, контрактник, офицер,  инженер-техник;Узбекистан;Домодедово;;;А;1.0;28.09.2022 11:12;2022-09-28
149;2802;37.0;;офицер запаса, ВМФ;Казахстан;Петухово;;Ленинградская область;Б1;;28.09.2022 11:20;2022-09-28
150;2808;26.0;отказ от военкомата;ВМФ;Турция;Шереметьево;;Архангельская область;;;28.09.2022 2:00;2022-09-28
151;2815;26.0;отказ от военкомата;военная кафедра;Узбекистан;Шереметьево;;;;;27.09.2022 19:15;2022-09-27
152;2819;NULL;;связист сержант;Таджикистан;Домодедово;2013-2014;;А;;28.09.2022 11:41;2022-09-28
153;2831;37.0;;военная кафедра;Финляндия;Торфяновка;;;А;;28.09.2022 12:30;2022-09-28
154;2831;28.0;;военная кафедра;Казахстан;Петухово;;;А;;26.09.2022 12:30;2022-09-26
155;2835;25.0;испорченный паспорт;;Казахстан;Аксарайский;2017-2018;;А;;28.09.2022 12:40;2022-09-28
156;2846;38.0;отказ от военкомата;военная кафедра;Грузия;Верхний Ларс;;Санкт-Петербург;;;27.09.2022 13:33;2022-09-27
157;2847;31.0;;служил;Узбекистан;Внуково;;;;;28.09.2022 13:34;2022-09-28
158;2854;38.0;;100, ВМФ, офицер;Казахстан;Петухово;;Санкт-Петербург;Б;;28.09.2022 5:30;2022-09-28
159;2860;27.0;отказ от военкомата;танкист, сержант, контрактник;Казахстан;Вишнёвка;;Нижний Новгород;;;28.09.2022 13:52;2022-09-28
160;2866;27.0;отказ от военкомата;помощник делопроизводителя;Грузия;Верхний Ларс;;;Б;;28.09.2022 13:58;2022-09-28
161;2875;NULL;отказ от военкомата;124182;;Внуково;;;;;27.09.2022 14:12;2022-09-27
162;2890;21.0;;стрелок;Казахстан;;2020-2021;;;;28.09.2022 14:31;2022-09-28
163;2896;NULL;отказ от военкомата;служил;Египет;Внуково;;Москва;А1;;28.09.2022 14:37;2022-09-28
164;2902;24.0;;;Грузия;Верхний Ларс;;;А;;28.09.2022 14:46;2022-09-28
165;2908;NULL;отказ от военкомата;военная кафедра;Грузия;Верхний Ларс;;;;;25.09.2022 14:50;2022-09-25
166;2908;NULL;;служил;Грузия;Верхний Ларс;;;;;25.09.2022 14:50;2022-09-25
167;2941;27.0;отказ от военкомата;425640А радиотелеграфист;Казахстан;Маштаково;;;Б3;;28.09.2022 15:49;2022-09-28
168;2943;28.0;отказ от военкомата;;ОАЭ;Домодедово;;;;1.0;28.09.2022 15:57;2022-09-28
169;2949;30.0;отказ от военкомата;оркестр;;Внуково;;;1;;28.09.2022 16:07;2022-09-28
170;2949;30.0;отказ от военкомата;не служил;;Внуково;;;;;28.09.2022 16:07;2022-09-28
171;2952;32.0;;стрелок, сержант;Армения;Шереметьево;;;;;28.09.2022 16:13;2022-09-28
172;2959;41.0;долг;не служил;Турция;Пулково;;;;;28.09.2022 16:33;2022-09-28
173;2966;27.0;отказ от военкомата;886040, вожатый собак;;Домодедово;;;;;27.09.2022 16:37;2022-09-27
174;2970;22.0;отказ от военкомата;не служил, приписное;Грузия;Верхний Ларс;;;;;28.09.2022 16:41;2022-09-28
175;2982;26.0;отказ от военкомата;;Казахстан;Орск;;;;;28.09.2022 17:09;2022-09-28
176;2984;30.0;отказ от военкомата;пулемётчик;Казахстан;Петухово;;;А1;;28.09.2022 17:16;2022-09-28
177;3000;NULL;отказ в выезде иностранным государством;;Германия;Стамбул;;;;;28.09.2022 18:15;2022-09-28
178;3017;28.0;отказ от военкомата;904137А;Киргизия;Жуковский;;;А;;27.09.2022 23:10;2022-09-27
179;3021;NULL;;стрелок;ОАЭ;Уфа;;;1;;28.09.2022 19:53;2022-09-28
180;3033;23.0;отказ от военкомата;военная кафедра;Таджикистан;Домодедово;;Москва;Б;;28.09.2022 20:45;2022-09-28
181;3040;28.0;отказ от военкомата;старший стрелок;Таджикистан;Новосибирск;;;А2;;28.09.2022 21:02;2022-09-28
182;3043;30.0;отказ от военкомата;военная кафедра;Казахстан;Новосибирск;;;;1.0;28.09.2022 21:10;2022-09-28
183;3057;26.0;отказ от военкомата;артиллерия, военная кафедра;Турция;Домодедово;;;;;27.09.2022 23:17;2022-09-27
184;3063;NULL;отказ в выезде иностранным государством;;Германия;Стамбул;;;;;28.09.2022 22:42;2022-09-28
185;3071;25.0;отказ от военкомата;;Казахстан;Маштаково;;;А1;;27.09.2022 23:20;2022-09-27
186;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Ярославская область;;;28.09.2022 23:45;2022-09-28
187;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Ярославская область;;;28.09.2022 23:45;2022-09-28
188;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Ярославская область;;;28.09.2022 23:45;2022-09-28
189;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Ярославская область;;;28.09.2022 23:45;2022-09-28
190;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Ярославская область;;;28.09.2022 23:45;2022-09-28
191;3078;NULL;отказ от военкомата;;Казахстан;Маштаково;;Астраханская область;;;28.09.2022 23:45;2022-09-28
192;3079;31.0;отказ от военкомата;ПВО, военная кафедра, офицер;Киргизия;Красноярск;;Ленинградская область;;;28.09.2022 23:47;2022-09-28
193;3081;39.0;отказ во въезде;;Молдова;Ереван;;;;;28.09.2022 23:52;2022-09-28
194;3098;22.0;отказ от военкомата;служил;Армения;Внуково;;;А;;29.09.2022 9:07;2022-09-29
195;3102;29.0;отказ от военкомата;служил;Армения;Сочи;;Республика Карелия;;1.0;28.09.2022 9:15;2022-09-28
196;3116;34.0;отказ от военкомата;;;;;;В;;29.09.2022 9:34;2022-09-29
197;3116;34.0;долг;;;;;;В;;26.09.2022 9:34;2022-09-26
198;3116;34.0;долг;;;;;;В;;27.09.2022 9:34;2022-09-27
199;3118;21.0;;;Грузия;Верхний Ларс;;;В;;29.09.2022 9:37;2022-09-29
200;3118;21.0;;;Грузия;Верхний Ларс;;;В;;29.09.2022 9:37;2022-09-29
201;3124;50.0;отказ от военкомата;служил;Финляндия;Брусничное;;;;;29.09.2022 10:26;2022-09-29
202;3124;33.0;отказ от военкомата;служил;Финляндия;Брусничное;;;;;29.09.2022 10:26;2022-09-29
203;3125;33.0;отказ от военкомата;связист;Казахстан;Сагарчин;;;А1;;29.09.2022 10:28;2022-09-29
