Column1;id;age;cause;vus;country;kpp;yService;voenk;kategory;katZ;date;date_wo_time
398;3954;29.0;отказ от военкомата;служил;Турция;Внуково;;;;;04.10.2022 22:55;2022-10-04
399;3955;NULL;отказ во въезде;;Молдова;;;;;;04.10.2022 23:05;2022-10-04
400;3961;NULL;отказ от военкомата;101, сержант;Казахстан;;;;В3;;05.10.2022 8:10;2022-10-05
401;3971;NULL;отказ от военкомата;;Армения;Ереван;;;А;;05.10.2022 9:15;2022-10-05
402;3972;32.0;;стрелок;;Домодедово;;;Б4;;05.10.2022 9:30;2022-10-05
403;3978;39.0;отказ от военкомата;ПВО, военная кафедра;Турция;Домодедово;;;;;05.10.2022 10:30;2022-10-05
404;3980;23.0;отказ от военкомата;служил;Турция;Шереметьево;;Владимирская область;;;02.10.2022 10:45;2022-10-02
405;3987;35.0;отказ от военкомата;;Казахстан;Озинки;;;;;05.10.2022 12:20;2022-10-05
406;3988;25.0;отказ от военкомата;старший разведчик;;;;;;;05.10.2022 12:43;2022-10-05
407;3989;40.0;ограничение от ФССП;не служил;Беларусь;Красный Камень;;;;;04.10.2022 13:36;2022-10-04
408;3989;30.0;отказ от военкомата;021000, военная кафедра;Казахстан;Пулково;;Санкт-Петербург;;;04.10.2022 13:36;2022-10-04
409;3990;NULL;отказ от военкомата;600945А;Беларусь;Шереметьево;;;;1;05.10.2022 13:45;2022-10-05
410;3994;37.0;отказ от военкомата;военная кафедра, офицер, ремонт и эксплуатация автомобильной техники;Египет;Внуково;;Ленинградская область;Б1;;05.10.2022 14:38;2022-10-05
411;4006;43.0;отказ от военкомата;артиллерия, военная кафедра, офицер;Финляндия;Торфяновка;;;А;;05.10.2022 20:45;2022-10-05
412;4007;25.0;;служил;Турция;Внуково;;;А1;;05.10.2022 20:55;2022-10-05
413;4009;NULL;отказ от военкомата;служил;Азербайджан;Внуково;;;;;05.10.2022 21:15;2022-10-05
414;4009;NULL;отказ от военкомата;служил;Азербайджан;Внуково;;;;;05.10.2022 21:15;2022-10-05
415;4009;27.0;отказ от военкомата;служил;Грузия (Абхазия);Адлер;2015-2016;;;;29.09.2022 21:15;2022-09-29
416;4010;25.0;отказ от военкомата;вдв;Казахстан;;;Тюменская область;А1;;29.09.2022 21:25;2022-09-29
417;4011;29.0;отказ от военкомата;водитель-механик;Армения;Внуково;;;;1;05.10.2022 21:58;2022-10-05
418;4016;27.0;отказ от военкомата;связист, военная кафедра;Азербайджан;Шереметьево;;Всеволожск, Ленинградская область;А;;05.10.2022 23:22;2022-10-05
419;4022;24.0;отказ от военкомата;служил, танковые войска;Турция;Шереметьево;;;А1;;05.10.2022 8:10;2022-10-05
420;4031;29.0;отказ от военкомата;военная кафедра;Казахстан;Внуково;;Ленинградская область;А1;;06.10.2022 10:30;2022-10-06
421;4036;28.0;отказ от военкомата;101;Казахстан;;;;;;04.10.2022 11:45;2022-10-04
422;4036;28.0;отказ от военкомата;101;Казахстан;;;;;;04.10.2022 11:45;2022-10-04
423;4036;28.0;отказ от военкомата;101;Казахстан;;;;;;03.10.2022 11:45;2022-10-04
424;4040;28.0;отказ от военкомата;600543, оператор ЭВМ;Казахстан;Шереметьево;;;;;06.10.2022 12:45;2022-10-06
425;4042;25.0;;420128;Армения;Шереметьево;;Санкт-Петербург;;1;06.10.2022 13:15;2022-10-06
426;4042;28.0;отказ от военкомата;не служил;Турция;Внуково;;Ярославская область;В;;02.10.2022 13:15;2022-10-02
427;4047;NULL;отказ во въезде;;Молдова;Ереван;;;В;;06.10.2022 14:26;2022-10-06
428;4047;NULL;отказ от военкомата;;Казахстан;Озинки;;Пермская область;В;;05.10.2022 23:26;2022-10-05
429;4051;31.0;отказ от военкомата;405, телеграфист;Турция;Домодедово;2013-2014;Смоленск, Смоленская область;Б3;;06.10.2022 15:45;2022-10-06
430;4052;28.0;;632, научная рота;Катар;Шереметьево;;Воронежская область;А;;06.10.2022 16:00;2022-10-06
431;4052;29.0;;100;Катар;Шереметьево;;Воронежская область;А;;06.10.2022 16:00;2022-10-06
432;4053;28.0;отказ от военкомата;не служил;Казахстан;;;;;;06.10.2022 16:19;2022-10-06
433;4054;NULL;;военная кафедра;Турция;Домодедово;;;;;06.10.2022 16:29;2022-10-06
434;4055;38.0;отказ от военкомата;командир отделения артиллирийской разведки, морская пехота;;;2008-2009;Костромская область;;;06.10.2022 16:48;2022-10-06
435;4066;27.0;отказ от военкомата;100;Киргизия;Жуковский;2017-2018;;А2;;06.10.2022 21:15;2022-10-06
436;4077;30.0;отказ от военкомата;180, старший механик-водитель;Казахстан;Петухово;2011-2012;;;1;06.10.2022 9:21;2022-10-06
437;4079;32.0;;командир танкового взвода, сержант;Казахстан;Пулково;;;А1;;24.09.2022 9:40;2022-09-24
438;4079;32.0;;командир танкового взвода, сержант;Казахстан;Маштаково;;;А1;;26.09.2022 9:40;2022-09-26
439;4079;NULL;отказ от военкомата;837, водитель;Узбекистан;Домодедово;;;Б;;07.10.2022 9:40;2022-10-06
440;4081;27.0;отказ от военкомата;служил;Армения;Внуково;;;;;07.10.2022 10:00;2022-10-07
441;4084;28.0;отказ от военкомата;не служил, оператор ЭВМ;Турция;Сочи;;Санкт-Петербург;;;07.10.2022 10:20;2022-10-07
442;4091;23.0;;артиллерия;Армения;Внуково;;;А4;;07.10.2022 11:20;2022-10-07
443;4092;27.0;отказ от военкомата;713;Турция;Сочи;;;;;07.10.2022 11:30;2022-10-07
444;4095;34.0;отказ от военкомата;служил;Узбекистан;Внуково;;;;;07.10.2022 12:00;2022-10-07
445;4096;22.0;отказ от военкомата;187;Армения;Сочи;;Москва;А1;;07.10.2022 12:10;2022-10-07
446;4097;28.0;отказ от военкомата;служил;Армения;Минеральные Воды;;;;;07.10.2022 12:20;2022-10-07
447;4104;32.0;отказ от военкомата;электрик-дизелист, РВСН;Казахстан;Петухово;;Котлас, Архангельская область;Б;1;07.10.2022 14:01;2022-10-07
448;4105;48.0;отказ от военкомата;артиллерия, военная кафедра;Киргизия;Новосибирск;;;;;07.10.2022 14:10;2022-10-07
449;4106;35.0;отказ от военкомата;045000, военная кафедра;Армения;Внуково;;Саратовская область;;;06.10.2022 14:20;2022-10-06
450;4107;27.0;отказ от военкомата;служил;Казахстан;Жуковский;;Смоленск, Смоленская область;Б;;07.10.2022 14:30;2022-10-07
451;4115;33.0;отказ от военкомата;военная кафедра, переводчик;Турция;Пулково;;Всеволожск, Ленинградская область;;;07.10.2022 16:50;2022-10-07
452;4153;28.0;отказ от военкомата;служил;Грузия;Верхний Ларс;;;;;07.10.2022 23:00;2022-10-07
453;4157;NULL;отказ от военкомата;;Армения;Сочи;;;;;07.10.2022 23:40;2022-10-07
454;4167;NULL;отказ от военкомата;механик-водитель;Турция;Жуковский;;;А;;08.10.2022 11:00;2022-10-08
455;4170;45.0;;ПВО, военная кафедра;Азербайджан;Домодедово;;Всеволожск, Ленинградская область;;;08.10.2022 11:30;2022-10-08
456;4184;NULL;отказ от военкомата;артиллерия;Казахстан;Петухово;;;А1;;08.10.2022 13:50;2022-10-08
457;4211;33.0;отказ от военкомата;132, командир орудия самоходных орудий, ВДВ;Турция;Внуково;2009-2010;;;1;08.10.2022 18:20;2022-10-08
458;4212;25.0;отказ от военкомата;военная кафедра;Турция;Внуково;;Нижегородская область;В;;08.10.2022 3:10;2022-10-08
459;4213;27.0;;ПВО, военная кафедра, офицер;Армения;Домодедово;;Иркутск, Иркутская область;А1;;08.10.2022 8:40;2022-10-08
460;4230;26.0;отказ от военкомата;сапёр;Сербия;;;;Б3;;08.10.2022 20:35;2022-10-08
461;4234;38.0;;военная кафедра, военный метеоролог;Армения;;;;;;07.10.2022 21:05;2022-10-07
462;4235;NULL;отказ от военкомата;служил;Грузия;Верхний Ларс;;Москва;;1;08.10.2022 21:10;2022-10-08
463;4240;42.0;отказ от военкомата;военная кафедра, офицер, вус финансовый;Турция;Внуково;;;;;08.10.2022 21:30;2022-10-08
464;4241;27.0;отказ от военкомата;оператор навигационных гидроакустических систем;Турция;Пулково;;;;1;08.10.2022 21:35;2022-10-08
465;4244;41.0;;военная кафедра, вус морской;Турция;Пулково;;;;;08.10.2022 22:05;2022-10-08
466;4244;24.0;отказ от военкомата;служил;Казахстан;Исилькуль;;;;;08.10.2022 22:05;2022-10-08
467;4244;25.0;отказ от военкомата;служил;Казахстан;Исилькуль;;;;;08.10.2022 22:05;2022-10-08
468;4246;31.0;отказ от военкомата;водитель;Турция;Шереметьево;;;А;;08.10.2022 22:25;2022-10-08
469;4247;27.0;отказ от военкомата;стрелок;ОАЭ;Домодедово;;;А1;;08.10.2022 22:35;2022-10-08
470;4251;32.0;отказ от военкомата;военная кафедра;Турция;Шереметьево;;Балашиха и Реутов, Московская область;;;08.10.2022 23:10;2022-10-08
471;4254;29.0;отказ от военкомата;837, водитель;;Домодедово;2015-2016;Москва;;;08.10.2022 23:25;2022-10-08
472;4258;24.0;отказ от военкомата;стрелок-зенитчик;;;2018-2019;Тюменская область;Б3;;26.09.2022 23:45;2022-09-26
473;4258;24.0;отказ от военкомата;стрелок-зенитчик;Казахстан;Исилькуль;2018-2019;Тюменская область;Б3;;08.10.2022 23:45;2022-10-08
474;4276;NULL;;понтанёр;Азербайджан;Домодедово;2016-2017;;;;09.10.2022 10:40;2022-10-09
475;4278;NULL;отказ от военкомата;военная кафедра;ОАЭ;Домодедово;;Всеволожск, Ленинградская область;Б3;;09.10.2022 11:01;2022-10-09
476;4298;29.0;отказ от военкомата;999, не служил;Турция;Внуково;;Санкт-Петербург;;;09.10.2022 14:20;2022-10-09
477;4304;33.0;отказ от военкомата;военная кафедра, офицер;Грузия;Верхний Ларс;;Всеволожск, Ленинградская область;;;30.09.2022 15:20;2022-09-30
478;4306;44.0;отказ от военкомата;военная кафедра, офицер;Турция;Домодедово;;;А1;;04.10.2022 15:40;2022-10-04
479;4317;22.0;отказ от военкомата;служил;Армения;Сочи;;;;;09.10.2022 17:30;2022-10-09
480;4329;31.0;;стрелок;Казахстан;;;Кемеровская область;Б1;;09.10.2022 19:30;2022-10-09
481;4333;29.0;отказ от военкомата;ПВО, военная кафедра;Турция;Шереметьево;;;А;1;26.09.2022 20:10;2022-09-26
482;4350;27.0;отказ от военкомата;старший наводчик миномета;Турция;Внуково;;;А1;;04.10.2022 21:55;2022-10-04
483;4362;26.0;отказ от военкомата;908070А, дежурный КПП;Турция;Шереметьево;2016-2017;;;;29.09.2022 22:25;2022-09-29
484;4362;26.0;отказ от военкомата;908070А, дежурный КПП;Турция;Домодедово;2016-2017;;;;09.10.2022 22:25;2022-09-29
485;4364;42.0;отказ от военкомата;военная кафедра;Израиль;Пулково;;Санкт-Петербург;1;;09.10.2022 22:30;2022-10-09
486;4375;NULL;отказ во въезде;не служил;Грузия;Стамбул;;;В;;09.10.2022 22:57;2022-10-09
487;4379;28.0;отказ от военкомата;156, командир орудия ЗУ-23-2, росгвардия;Армения;Сочи;2018-2019;;;;09.10.2022 23:07;2022-10-09
488;4390;29.0;отказ от военкомата;600, не служил;Турция;Домодедово;;;В;;05.10.2022 23:40;2022-10-05
489;4403;NULL;отказ от военкомата;;Беларусь;;;;;;10.10.2022 11:10;2022-10-10
490;4415;36.0;;не служил;Египет;Внуково;;;Б;;10.10.2022 13:30;2022-10-10
491;4434;26.0;отказ от военкомата;водитель;Грузия;Верхний Ларс;;;;;10.10.2022 16:40;2022-10-10
492;4452;27.0;отказ от военкомата;служил;Казахстан;Петухово;;;;;30.09.2022 19:40;2022-09-30
493;4452;27.0;отказ от военкомата;служил;Казахстан;Теплое;;;;;05.10.2022 19:40;2022-10-05
494;4454;36.0;отказ от военкомата;служил;Казахстан;Омск;;;;;08.10.2022 19:50;2022-10-08
495;4473;21.0;отказ в выезде из-за секретности;стрелок;Казахстан;;2019-2020;Санкт-Петербург;;;03.10.2022 23:30;2022-10-03
496;4473;35.0;отказ от военкомата;не служил;Грузия;Верхний Ларс;;;В;;02.10.2022 23:30;2022-10-02
497;4473;35.0;отказ от военкомата;не служил;Грузия;Верхний Ларс;;;В;;03.10.2022 23:30;2022-10-03
498;4473;35.0;отказ от военкомата;не служил;;Минеральные Воды;;;В;;04.10.2022 23:30;2022-10-04
499;4475;30.0;отказ от военкомата;служил;Турция;Пулково;;;А1;;05.10.2022 23:50;2022-10-05
500;4484;23.0;;вдв;Азербайджан;Внуково;;;А1;;05.10.2022 11:07;2022-10-05
501;4484;22.0;;ВКС;Азербайджан;Внуково;;;Б3;;05.10.2022 11:07;2022-10-05
502;4506;32.0;;служил;Египет;Шереметьево;;Тутаев, Ярославская область;;;11.10.2022 14:20;2022-10-11
503;4506;33.0;;служил;Египет;Шереметьево;;Тутаев, Ярославская область;;;11.10.2022 14:20;2022-10-11
504;4537;27.0;отказ от военкомата;водитель, связист, младший сержант;Турция;Домодедово;;Москва;В;;11.10.2022 19:10;2022-10-11
505;4547;38.0;отказ от военкомата;военная кафедра, врач;Азербайджан;Внуково;женщина;;;3;11.10.2022 21:20;2022-10-11
506;4565;28.0;отказ от военкомата;водитель;Турция;Пулково;2011-2012;Санкт-Петербург;А1;;12.10.2022 9:45;2022-10-12
507;4587;39.0;отказ от военкомата;врач, не служил;Узбекистан;Домодедово;женщина; Иркутская область;;;12.10.2022 12:40;2022-10-12
508;4587;22.0;отказ от военкомата;вдв;Киргизия;Кольцово;2019-2020;;;1;11.10.2022 12:40;2022-10-11
509;4597;25.0;отказ от военкомата;485, военная почта, военная кафедра, сержант запаса;Киргизия;Шереметьево;;Таганрог, Ростовская область;А1;1;11.10.2022 14:20;2022-10-11
510;4601;37.0;отказ от военкомата;военная кафедра, ракетные войска;Казахстан;Озинки;;;;;23.09.2022 15:00;2022-09-23
511;4616;31.0;;служил;Турция;;;;;1;12.10.2022 17:31;2022-10-12
512;4620;28.0;отказ от военкомата;стрелок;Турция;Нижний Новгород;;Нижегородская область;Б3;;12.10.2022 18:10;2022-10-12
513;4630;29.0;отказ от военкомата;старший водитель, матрос;Казахстан;;;Кемерово;А1;;23.09.2022 21:01;2022-09-23
514;4630;29.0;отказ от военкомата;старший водитель, матрос;Казахстан;;;Кемерово;А1;;24.09.2022 21:01;2022-09-24
515;4630;29.0;отказ от военкомата;старший водитель, матрос;Казахстан;;;Кемерово;А1;;27.09.2022 21:01;2022-09-27
516;4639;NULL;отказ от военкомата;служил;Армения;Домодедово;;;А1;;12.10.2022 22:35;2022-10-12
517;4642;27.0;отказ от военкомата;служил;Казахстан;;;;А;;12.10.2022 22:45;2022-10-12
518;4646;44.0;;030402, артиллерия, военная кафедра;Казахстан;Жуковский;;;;1;12.10.2022 22:55;2022-10-12
519;4646;27.0;отказ от военкомата;стрелок, контрактник, мобилизационное предписание, ВВС;Грузия;Верхний Ларс;;;А;1;28.09.2022 22:55;2022-09-28
520;4650;27.0;отказ от военкомата;военная кафедра;Турция;Домодедово;;;А;;11.10.2022 23:05;2022-10-11
521;4652;24.0;;РВСН;;Домодедово;;;;;11.10.2022 23:10;2022-10-11
522;4655;35.0;отказ от военкомата;военная кафедра;Индия;Шереметьево;;;А;;11.10.2022 23:22;2022-10-11
523;4659;28.0;отказ от военкомата;служил;Турция;Шереметьево;2017-2018;;;;;2022-10-02
524;4663;45.0;отказ от военкомата;врач, не служил;Турция;Пулково;женщина;Всеволожск, Ленинградская область;;;12.10.2022 23:55;2022-10-12
525;4663;32.0;отказ от военкомата;разведчик, РВСН;Казахстан;Петухово;2011-2012;Санкт-Петербург;;;12.10.2022 23:55;2022-10-12
526;4683;22.0;;служил;Турция;Домодедово;;;;;13.10.2022 12:20;2022-10-13
527;4685;27.0;;служил;Армения;Пулково;2014-2015;;;;13.10.2022 12:40;2022-10-13
528;4713;22.0;отказ от военкомата;служил;ОАЭ;Внуково;;Нижегородская область;;1;12.10.2022 19:40;2022-10-12
529;4716;27.0;;водитель, морская пехота;Казахстан;Внуково;;;А;;12.10.2022 20:10;2022-10-12
530;4716;21.0;;не служил, приписное;Азербайджан;Шереметьево;;;А;;13.10.2022 20:10;2022-10-13
531;4717;31.0;отказ от военкомата;врач, рядовой запаса, не служил;Узбекистан;Домодедово;женщина;Переславль-Залесский, Ярославская область;;;13.10.2022 20:20;2022-10-13
532;4721;25.0;отказ от военкомата;военная кафедра, офицер;Армения;Нижний Новгород;;;;;12.10.2022 21:00;2022-10-12
533;4735;31.0;отказ от военкомата;100182А, командир стрелкового отделения, сержант;Турция;Шереметьево;2011-2012;;А1;;12.10.2022 23:00;2022-10-12
534;4736;29.0;отказ от военкомата;военная кафедра;Сербия;Пулково;;;;;13.10.2022 23:10;2022-10-13
535;4739;NULL;отказ от военкомата;служил;;Домодедово;;;А1;;12.10.2022 23:40;2022-10-12
536;4746;30.0;;военная кафедра;Киргизия;Домодедово;;;;;29.09.2022 9:50;2022-09-29
537;4746;30.0;;военная кафедра;Армения;Пулково;;;;;06.10.2022 9:50;2022-10-06
538;4746;30.0;отказ от военкомата;военная кафедра;Казахстан;Исилькуль;;;;;08.10.2022 9:50;2022-10-08
539;4759;32.0;отказ от военкомата;служил;Турция;Баландино;;;;;14.10.2022 12:30;2022-10-14
540;4767;NULL;;стрелок;Турция;Внуково;;;Б3;;12.10.2022 2:50;2022-10-12
541;4790;22.0;;служил;Казахстан;Шереметьево;2019-2020;;;;14.10.2022 17:40;2022-10-14
542;4807;30.0;отказ от военкомата;электрик;;Внуково;;Нижний Новгород;Б4;;14.10.2022 20:45;2022-10-14
543;4815;57.0;отказ от военкомата;военная кафедра, офицер запаса;Турция;Шереметьево;;;;;14.10.2022 21:25;2022-10-14
544;4825;38.0;отказ от военкомата;471101, эксплуатация и  ремонт конструкций, двигателей и стартового оборудования корабельных комплексов крылатых ракет, военная кафедр;Турция;Пулково;;Выборг, Ленинградская область;;;14.10.2022 22:15;2022-10-14
545;4837;28.0;;командир стрелкового отделения, младший сержант;Киргизия;Красноярск;;;;;26.09.2022 23:15;2022-09-26
546;4837;28.0;;командир стрелкового отделения, младший сержант;Казахстан;;;;;;27.09.2022 23:15;2022-09-27
547;4852;38.0;отказ от военкомата;военная кафедра, офицер запаса, врач;Казахстан;Внуково;;Держинск, Иркутская область;;;15.10.2022 10:20;2022-10-15
548;4878;26.0;отказ от военкомата;999000, не служил;Армения;Домодедово;;Санкт-Петербург;В;;14.10.2022 14:40;2022-10-14
549;4921;25.0;отказ от военкомата;военная кафедра;Казахстан;Жуковский;;;А;;15.10.2022 21:50;2022-10-15
550;4923;31.0;;служил;Казахстан;Жуковский;;;;;15.10.2022 22:10;2022-10-15
551;4925;49.0;отказ от военкомата;военная кафедра, морская радиолокация;Армения;Минеральные Воды;;;;;15.10.2022 22:30;2022-10-15
552;4931;26.0;отказ от военкомата;служил, рядовой;Таджикистан;Пулково;2014-2015;Санкт-Петербург;;;29.09.2022 23:30;2022-09-29
553;4941;29.0;отказ от военкомата;стрелок;Турция;Домодедово;2013-2014;Ивановская область;А1;;16.10.2022 10:20;2022-10-16
554;4943;47.0;отказ от военкомата;310101, офицер;Турция;Шереметьево;;;;;13.10.2022 10:40;2022-10-13
555;4946;29.0;отказ от военкомата;связист;Узбекистан;Внуково;;;Б4;;01.10.2022 11:10;2022-10-01
556;4954;31.0;;техник фотографии и фотооборудования, младший сержант;Казахстан;Внуково;;Московская область;А1;;16.10.2022 12:20;2022-10-16
557;4959;23.0;отказ от военкомата;артиллерия;Казахстан;Жуковский;;;А1;;16.10.2022 13:10;2022-10-16
558;4960;28.0;отсутсвие визы принимающей страны;кодировщик;;Пулково;;;А1;;16.10.2022 13:20;2022-10-16
559;4963;28.0;;сапёр, инженерные войска;ОАЭ;Шереметьево;;;А;;15.10.2022 13:50;2022-10-15
560;4963;23.0;отказ от военкомата;не служил, приписное;Казахстан;Внуково;;Ивантеевка, Московская область;;;15.10.2022 13:50;2022-10-15
561;4964;NULL;отказ от военкомата;служил;Бахрейн;Домодедово;2010-2011;Курск, Курская область;;;15.10.2022 14:00;2022-10-15
562;4968;27.0;;инструктор физ. подготовки;Казахстан;Бугристое;2015-2016;Фрунзенский район, Санкт-Петербург;А1;;25.09.2022 14:40;2022-09-25
563;4968;27.0;отказ от военкомата;инструктор физ. подготовки;Беларусь;Новосокольники;2015-2016;Фрунзенский район, Санкт-Петербург;А1;;16.10.2022 14:40;2022-10-16
564;4977;33.0;;420, связист коротковолновой радиостанции;Киргизия;;;Кострома, Костромская область;;;16.10.2022 16:00;2022-10-16
565;4986;33.0;долг;служил, рядовой;Грузия (Абхазия);Адлер;;;А1;;22.09.2022 17:30;2022-09-22
566;4989;NULL;отказ во въезде;;Швейцария;Анталья;;;;;16.10.2022 10:00;2022-10-16
567;5006;NULL;отказ от военкомата;СпН;Беларусь;Лобок;;Псковская область;;;12.10.2022 20:50;2022-10-12
568;5013;26.0;отказ от военкомата;командир ГСАО;Турция;Домодедово;;Ростов-на-Дону, Ростовская область;А;;16.10.2022 14:26;2022-10-16
569;5020;27.0;отказ от военкомата;инструктор физ. подготовки;Казахстан;;2017-2018;;А1;;05.10.2022 23:10;2022-10-05
570;5020;27.0;отказ от военкомата;инструктор физ. подготовки;Беларусь;Новосокольники;2017-2018;;А1;;09.10.2022 23:10;2022-10-09
571;5035;26.0;отказ от военкомата;служил;Турция;Домодедово;;;;;17.10.2022 10:40;2022-10-17
572;5081;25.0;отказ от военкомата;служил;Армения;Внуково;;;Б3;;17.10.2022 19:01;2022-10-17
573;5085;33.0;отказ от военкомата;служил;Египет;Шереметьево;;;;;14.10.2022 19:40;2022-10-14
574;5098;NULL;;служил;Турция;Пулково;;;;;17.10.2022 21:50;2022-10-17
575;5104;29.0;;528, младший сержант;Казахстан;Жуковский;;;Б3;1;17.10.2022 8:50;2022-10-17
576;5110;30.0;;санитарный инструктор;Шри-Ланка;Шереметьево;2014-2015;Васильеостровский, Санкт-Петербург;;;17.10.2022 23:50;2022-10-17
577;5133;40.0;отказ от военкомата;военная кафедра;Турция;Пулково;;Кировск, Ленинградская область;;;26.09.2022 13:40;2022-09-26
578;5146;38.0;отказ от военкомата;военная кафедра;Тайланд;Пулково;;Выборг, Ленинградская область;;;14.10.2022 15:50;2022-10-14
579;5159;29.0;отказ от военкомата;командир танка, наводчик;Турция;Внуково;;;;;18.10.2022 17:50;2022-10-18
