Column1;id;age;cause;vus;country;kpp;yService;voenk;kategory;katZ;date;date_wo_time
580;5162;NULL;;механик-водитель;Турция;Шереметьево;2014-2015;Московская область;Б;;18.10.2022 18:20;2022-10-18
581;5181;31.0;отказ во въезде;100, мобилизационное предписание;Польша;Мамоново-2;;;Б3;;12.10.2022 22:10;2022-10-12
582;5185;31.0;отказ от военкомата;разведчик;Казахстан;Пулково;2013-2014;;А1;;13.10.2022 22:50;2022-10-13
583;5189;NULL;отказ от военкомата;военная кафедра;Беларусь;Новосокольники;;Всеволожск, Ленинградская область;;;15.10.2022 23:31;2022-10-15
584;5195;NULL;отсутсвие визы принимающей страны;106, военная кафедра;Иран;Шереметьево;;;;;25.09.2022 10:05;2022-09-25
585;5195;NULL;отказ от военкомата;106, военная кафедра;Турция;Внуково;;;;;25.09.2022 10:05;2022-09-25
586;5195;NULL;отказ от военкомата;106, военная кафедра;Казахстан;Теплое;;;;;27.09.2022 10:05;2022-09-27
587;5195;NULL;отказ от военкомата;106, военная кафедра;Казахстан;Петухово;;;;;29.09.2022 10:05;2022-09-29
588;5204;29.0;отказ от военкомата;военная кафедра;ОАЭ;Минеральные Воды;;;Б;;27.09.2022 11:20;2022-09-27
589;5245;NULL;;ПВО, военная кафедра, офицер;Египет;Пулково;;Смоленская область;;;19.10.2022 17:50;2022-10-19
590;5257;27.0;;;Сербия;Сочи;;Республика Удмуртия;А;;18.10.2022 20:01;2022-10-18
591;5262;26.0;отказ от военкомата;вдв;Казахстан;Исилькуль;;;А2;;19.10.2022 20:50;2022-10-19
592;5265;28.0;отказ от военкомата;659079;Турция;Шереметьево;;Орловская область;А;;03.10.2022 21:40;2022-10-03
593;5292;NULL;;100, ВВ;Египет;Домодедово;2013-2014;Липецкая область;;;20.10.2022 13:31;2022-10-20
594;5297;28.0;отказ от военкомата;служил;Армения;Внуково;;;А;;20.10.2022 14:45;2022-10-20
595;5321;28.0;отказ от военкомата;артиллерист, водитель-механик;Казахстан;Кольцово;2011-2012;Выборг, Ленинградская область;А1;;20.10.2022 20:45;2022-10-20
596;5325;27.0;отказ от военкомата;разведчик, СпН;Турция;Домодедово;;;;;20.10.2022 21:45;2022-10-20
597;5329;NULL;отказ от военкомата;служил;Армения;Волгоград;2016-2017;;;;20.10.2022 22:45;2022-10-20
598;5330;30.0;отказ от военкомата;автомобильные войска;Турция;Внуково;2011-2012;;;;17.10.2022 23:01;2022-10-17
599;5342;34.0;;служил;Казахстан;;;;;;14.10.2022 12:00;2022-10-14
600;5343;25.0;отказ в выезде иностранным государством;мотострелок, младший сержант;Казахстан;Минск;;;;;20.10.2022 12:15;2022-10-20
601;5362;NULL;;служил;;Шереметьево;;;;;09.10.2022 16:45;2022-10-09
602;5363;NULL;;старший оператор связи;Казахстан;Кольцово;;;;;21.10.2022 17:00;2022-10-21
603;5365;26.0;отказ от военкомата;командир БТР, сержант;Беларусь;Пулково;;;А1;;20.10.2022 10:30;2022-10-20
604;5371;23.0;отказ от военкомата;стрелок;ОАЭ;Домодедово;2017-2018;;;;01.10.2022 19:15;2022-10-01
605;5371;23.0;отказ от военкомата;стрелок;Беларусь;;2017-2018;;;;18.10.2022 19:15;2022-10-18
606;5371;39.0;отказ от военкомата;473001, военная кафедра;Грузия (Абхазия);Адлер;2017-2018;Барнаул, Алтайский край;;;30.09.2022 19:15;2022-09-30
607;5371;39.0;отказ от военкомата;473001, военная кафедра;Грузия (Абхазия);Адлер;2017-2018;Барнаул, Алтайский край;;;21.10.2022 19:15;2022-10-21
608;5376;32.0;;служил;Узбекистан;Пулково;;Красносельский, Санкт-Петербург;;;19.10.2022 20:30;2022-10-19
609;5379;25.0;отказ от военкомата;485, военная почта, военная кафедра, сержант запаса;;Жуковский;;Таганрог, Ростовская область;А1;1;17.10.2022 21:15;2022-10-17
610;5379;25.0;отказ в выезде иностранным государством;485, военная почта, военная кафедра, сержант запаса;Турция;Минск;;Таганрог, Ростовская область;А1;1;21.10.2022 21:15;2022-10-21
611;5379;28.0;;служил;Монголия;Кяхта;;;;;21.10.2022 21:15;2022-10-21
612;5381;26.0;;стрелок;Грузия (Абхазия);Адлер;;;;;21.10.2022 21:45;2022-10-21
613;5384;NULL;;;Казахстан;Орск;;;;;26.09.2022 23:15;2022-09-26
614;5385;29.0;;087, водитель-механик;Казахстан;Караозек;;;А1;;29.09.2022 23:20;2022-09-29
615;5391;44.0;отказ от военкомата;не служил;Армения;Домодедово;;;;;21.10.2022 23:50;2022-10-21
616;5415;NULL;отказ от военкомата;стрелок;Казахстан;;;;А1;;03.10.2022 14:20;2022-10-03
617;5430;34.0;;мотострелок;Израиль;Домодедово;2009-2010;;А;;29.09.2022 16:40;2022-09-29
618;5437;27.0;отказ в выезде иностранным государством;служил;Турция;Минск;;;;;21.10.2022 17:50;2022-10-21
619;5447;30.0;отказ в выезде иностранным государством;не служил;Грузия;Минск;;;Б;;22.10.2022 19:30;2022-10-22
620;5447;31.0;отказ в выезде иностранным государством;не служил;Грузия;Минск;;;Б;;22.10.2022 19:30;2022-10-22
621;5452;35.0;отказ от военкомата;писарь;Армения;Пулково;2009-2010;;А;;22.10.2022 20:20;2022-10-22
622;5455;NULL;отказ в выезде иностранным государством;107;Турция;Минск;;;А;;22.10.2022 15:50;2022-10-22
623;5467;29.0;отказ от военкомата;военная кафедра;;Пулково;;Всеволожск, Ленинградская область;;;27.09.2022 22:50;2022-09-27
624;5467;29.0;отказ от военкомата;военная кафедра;;Пулково;;Всеволожск, Ленинградская область;;;19.10.2022 22:50;2022-10-19
625;5469;23.0;;служил;Казахстан;;;;;;22.10.2022 23:10;2022-10-22
626;5470;30.0;отказ в выезде иностранным государством;служил;Турция;Минск;;;;;22.10.2022 23:20;2022-10-22
627;5472;23.0;;радиотелеграфист;Казахстан;;;;А1;;22.10.2022 23:40;2022-10-22
628;5473;32.0;отказ от военкомата;связист;Казахстан;Шереметьево;;;Б1;;15.10.2022 23:50;2022-10-15
629;5473;NULL;отказ от военкомата;военная кафедра;Казахстан;Внуково;;;;;19.10.2022 23:50;2022-10-19
630;5473;NULL;отказ в выезде иностранным государством;военная кафедра;Казахстан;Минск;;;;;22.10.2022 23:50;2022-10-22
631;5480;32.0;отказ в выезде иностранным государством;837;Турция;Минск;;Белгород, Белгородская область;;1;22.10.2022 11:20;2022-10-22
632;5481;NULL;отказ от военкомата;;;Шереметьево;;;;;18.10.2022 11:30;2022-10-18
633;5490;29.0;отказ от военкомата;стрелок;ОАЭ;Домодедово;;Санкт-Петербург;;;15.10.2022 12:50;2022-10-15
634;5490;29.0;отказ в выезде иностранным государством;стрелок;;Минск;;Санкт-Петербург;;;23.10.2022 12:50;2022-10-23
635;5494;NULL;;водитель;Сербия;Пулково;;Курская область;;;23.10.2022 13:30;2022-10-23
636;5496;26.0;отказ в выезде иностранным государством;старший оператор радиоперехвата;Казахстан;Минск;;Санкт-Петербург;Б;;22.10.2022 13:50;2022-10-22
637;5498;27.0;отказ от военкомата;служил;Казахстан;Пулково;;;;;23.10.2022 14:10;2022-10-23
638;5529;50.0;;военная кафедра, офицер запаса;;;;;;;23.10.2022 19:20;2022-10-23
639;5533;27.0;отказ от военкомата;не служил;Турция;Пулково;;;В;;23.10.2022 20:02;2022-10-23
640;5537;23.0;отказ от военкомата;837037, водитель-электрик;ОАЭ;Внуково;2019-2020;;Б3;;23.10.2022 20:40;2022-10-23
641;5544;27.0;;военная кафедра;;;;Архангельская область;А;;25.09.2022 21:40;2022-09-25
642;5555;46.0;отказ в выезде иностранным государством;военная кафедра;Турция;Минск;;;;;23.10.2022 23:20;2022-10-23
643;5560;29.0;;военная кафедра;Казахстан;Петухово;;;А;;26.09.2022 23:55;2022-09-26
644;5563;42.0;отказ в выезде иностранным государством;офицер запаса;Армения;Минск;;;;;23.10.2022 9:40;2022-10-23
645;5576;27.0;отказ в выезде иностранным государством;служил;Грузия;Минск;;;А;;23.10.2022 11:50;2022-10-23
646;5593;32.0;отказ от военкомата;;Казахстан;Светлый;;;Б4;1;27.09.2022 15:30;2022-09-27
647;5593;32.0;отказ от военкомата;;Казахстан;Светлый;;;Б4;1;28.09.2022 15:30;2022-09-28
648;5596;NULL;отказ в выезде иностранным государством;ракетчик;;Минск;;;;;23.10.2022 16:00;2022-10-23
649;5607;NULL;отказ в выезде иностранным государством;служил, контрактник;;Минск;;;;;24.10.2022 18:30;2022-10-24
650;5611;33.0;отказ от военкомата;связист, военная кафедра, офицер;Армения;Пулково;;Выборг, Ленинградская область;;;22.10.2022 19:20;2022-10-22
651;5613;24.0;;служил;Казахстан;;;;А1;;27.09.2022 20:20;2022-09-27
652;5619;26.0;отказ от военкомата;связист;;;;Воронеж, Воронежская область;А1;;23.10.2022 21:25;2022-10-23
653;5629;28.0;;не служил;Турция;;;Альметьевск, Республика Татарстан;;;23.10.2022 11:01;2022-10-23
654;5630;44.0;отказ от военкомата;не служил;;Домодедово;;;;;23.10.2022 11:10;2022-10-23
655;5630;NULL;;;ОАЭ;Внуково;;;;;25.10.2022 11:10;2022-10-25
656;5642;32.0;отказ от военкомата;военная кафедра, офицер запаса, вус автомобильная;ОАЭ;Внуково;;Санкт-Петербург;;;23.10.2022 13:10;2022-10-23
657;5642;32.0;отказ в выезде иностранным государством;военная кафедра, офицер запаса, вус автомобильная;Азербайджан;Минск;;Санкт-Петербург;;;24.10.2022 13:10;2022-10-24
658;5667;NULL;отказ от военкомата;военная кафедра, фпс, солдат;Турция;Сочи;;;Б;;25.10.2022 19:40;2022-10-25
659;5678;30.0;отказ от военкомата;старший мастер;Казахстан;Комсомольское;;Москва;;;29.09.2022 21:30;2022-09-29
660;5678;30.0;отказ от военкомата;старший мастер;Казахстан;Петухово;;Москва;;;02.10.2022 21:30;2022-10-02
661;5678;34.0;отказ от военкомата;командир отделения, снайпер;Казахстан;Петухово;;Москва;;;02.10.2022 21:30;2022-10-02
662;5678;34.0;отказ от военкомата;командир отделения, снайпер;Казахстан;Комсомольское;;Москва;;;29.09.2022 21:30;2022-09-29
663;5680;NULL;;не служил;Таджикистан;Красноярск;;Санкт-Петербург;В;;29.09.2022 21:50;2022-09-29
664;5689;44.0;;военная кафедра;Турция;Шереметьево;;;;1;22.10.2022 23:20;2022-10-22
665;5701;NULL;отказ от военкомата;оператор ЭВМ;Армения;Шереметьево;2017-2018;;А;;02.10.2022 11:16;2022-10-02
666;5701;NULL;отказ в выезде иностранным государством;оператор ЭВМ;Грузия;Минск;2017-2018;;А;;26.10.2022 11:16;2022-10-26
667;5705;26.0;отказ от военкомата;вдв, сержант;Шри-Ланка;Внуково;;;А;;23.10.2022 12:10;2022-10-23
668;5705;26.0;отказ от военкомата;вдв, сержант;Турция;Пулково;;;А;;26.10.2022 12:10;2022-10-26
669;5709;26.0;отказ от военкомата;телефонист кабельных путей;Узбекистан;Новосибирск;;Выборг, Ленинградская область;А1;;26.09.2022 12:50;2022-09-26
670;5709;26.0;отказ в выезде иностранным государством;телефонист кабельных путей;Турция;Минск;;Выборг, Ленинградская область;А1;;26.10.2022 12:50;2022-10-26
671;5730;22.0;;служил;Грузия;Верхний Ларс;2020-2021;;А1;;26.10.2022 17:00;2022-10-26
672;5733;31.0;отказ от военкомата;служил;Беларусь;;;;;;26.10.2022 17:30;2022-10-26
673;5740;36.0;отказ от военкомата;служил;Китай;Пулково;;;;;26.10.2022 22:00;2022-10-26
674;5747;29.0;отказ от военкомата;служил;Куба;Шереметьево;;;;;25.10.2022 2:40;2022-10-25
675;5766;NULL;отказ в выезде иностранным государством;168, разведчик сапёр;Турция;Минск;2020-2021;Ульяновск, Ульяновская область;;;27.10.2022 14:30;2022-10-27
676;5775;NULL;отказ от военкомата;служил;Казахстан;Тюмень;;;А1;;22.10.2022 16:00;2022-10-22
677;5777;27.0;;наводчик-оператор Т-72Б3, мл. сержант, заместитель командира взвода, командир отделения;Узбекистан;Домодедово;;Ульяновская область;А1;;01.10.2022 16:20;2022-10-01
678;5787;28.0;отказ от военкомата;разведчик воинских частей специального назначения, разведчик-снайпер, ГРУ;Турция;Внуково;2016-2017;;;;26.10.2022 4:40;2022-10-26
679;5829;NULL;отказ в выезде иностранным государством;;Грузия;Минск;;;;;28.10.2022 14:50;2022-10-28
680;5849;NULL;отказ от военкомата;служил;;;2011-2012;;А;;26.10.2022 19:10;2022-10-26
681;5850;33.0;отказ от военкомата;военная кафедра, офицер запаса, железнодорожные войска;Турция;Шереметьево;;Ленинградская область;;;24.09.2022 19:20;2022-09-24
682;5850;33.0;отказ в выезде иностранным государством;военная кафедра, офицер запаса, железнодорожные войска;;Минск;;Ленинградская область;;;27.10.2022 19:20;2022-10-27
683;5881;25.0;отказ в выезде иностранным государством;служил;Казахстан;Минск;;;А;;28.10.2022 10:50;2022-10-28
684;5882;NULL;;ВМФ;Армения;Минск;;;;;28.10.2022 23:50;2022-10-28
685;5893;41.0;;военная кафедра, вус авиационный;Турция;Домодедово;;;;;09.10.2022 12:30;2022-10-09
686;5893;41.0;отказ в выезде иностранным государством;военная кафедра, вус авиационный;Турция;Минск;;;;;29.10.2022 12:30;2022-10-29
687;5896;42.0;;бухгалтер, военная кафедра;Турция;Сочи;женщина;Хабаровский край;;3;27.10.2022 13:01;2022-10-27
688;5896;42.0;отказ в выезде иностранным государством;бухгалтер, военная кафедра;Турция;Минск;женщина;Хабаровский край;;3;29.10.2022 13:01;2022-10-29
689;5904;NULL;отказ от военкомата;не служил;Узбекистан;Пулково;;Архангельск, Архангельская область;;;22.10.2022 15:10;2022-10-22
690;5904;NULL;отказ от военкомата;не служил;Узбекистан;Шереметьево;;Архангельск, Архангельская область;;;26.10.2022 15:10;2022-10-26
691;5905;28.0;отказ в выезде иностранным государством;танкист;Грузия;Минск;2011-2012;;;;27.10.2022 15:20;2022-10-27
692;5905;29.0;отказ в выезде иностранным государством;космические войска;Грузия;Минск;2011-2012;;;;27.10.2022 15:20;2022-10-27
693;5905;29.0;отказ от военкомата;космические войска;Грузия;Внуково;2011-2012;;;;29.10.2022 15:20;2022-10-29
694;5905;28.0;отказ от военкомата;танкист;Грузия;Внуково;2011-2012;;;;29.10.2022 15:20;2022-10-29
695;5918;25.0;отказ от военкомата;военная кафедра;;Домодедово;;;;;26.09.2022 17:31;2022-09-26
696;5918;25.0;отказ в выезде иностранным государством;военная кафедра;;Минск;;;;;27.10.2022 17:31;2022-10-27
697;5924;27.0;;служил;Армения;Внуково;;;А1;;05.10.2022 18:30;2022-10-05
698;5943;28.0;отказ в выезде иностранным государством;военная кафедра, вус инженерно-технический;Казахстан;Минск;;;;;29.10.2022 23:10;2022-10-29
699;5961;NULL;отказ от военкомата;служил;ОАЭ;Внуково;;Белгород, Белгородская область;;;27.09.2022 12:00;2022-09-27
700;5961;NULL;отказ от военкомата;служил;Казахстан;;;Белгород, Белгородская область;;;03.10.2022 12:00;2022-10-03
701;5965;NULL;отказ в выезде иностранным государством;служил;;Минск;;;;;30.10.2022 12:40;2022-10-30
702;5974;27.0;отказ от военкомата;999000А, не служил;;;;Выборг, Ленинградская область;В;;04.10.2022 14:10;2022-10-04
703;5990;39.0;отказ от военкомата;;;Домодедово;;;;;29.09.2022 21:15;2022-09-29
704;6003;25.0;отказ в выезде иностранным государством;;;Минск;;;;;22.10.2022 9:30;2022-10-22
705;6018;26.0;отказ от военкомата;837, водитель;Киргизия;Пулково;;Санкт-Петербург;;;30.09.2022 13:20;2022-09-30
706;6019;29.0;отказ от военкомата;начальник электростанции, контрактник;Турция;Внуково;;;Б3;;24.10.2022 13:30;2022-10-24
707;6024;23.0;отказ во въезде;не служил;Грузия;Астана;;;;;31.10.2022 14:20;2022-10-31
708;6026;27.0;отказ от военкомата;военный музыкант;;;;Сарапул, Удмуртская Республика;;;24.10.2022 14:40;2022-10-24
709;6026;27.0;отказ от военкомата;военный музыкант;;;;Сарапул, Удмуртская Республика;;;25.10.2022 14:40;2022-10-25
710;6030;30.0;отказ от военкомата;886;Армения;Шереметьево;;;Б3;;29.10.2022 16:01;2022-10-29
711;6031;24.0;;100915П, стрелок;Казахстан;Кулунда;;;А;;28.10.2022 16:25;2022-10-28
712;6036;29.0;отказ от военкомата;санитарный инструктор младших медицинских специалистов, механик-водитель;Казахстан;Орск;;;Б4;1;29.09.2022 21:15;2022-09-29
713;6041;24.0;отказ в выезде иностранным государством;служил, танковые войска;Казахстан;Минск;;;А1;;31.10.2022 22:40;2022-10-31
714;6049;NULL;отказ в выезде иностранным государством;водитель-механик;Грузия;Минск;2010-2011;;А1;;31.10.2022 10:50;2022-10-31
715;6051;NULL;отказ от военкомата;служил;;;;Невский район, Санкт-Петербург;;;01.10.2022 11:10;2022-10-01
716;6062;31.0;отказ от военкомата;служил;Казахстан;Маштаково;;;А;;28.09.2022 13:00;2022-09-28
717;6069;37.0;отказ от военкомата;военная кафедра;;Шереметьево;;Санкт-Петербург;;;23.10.2022 16:15;2022-10-23
718;6069;37.0;отказ от военкомата;военная кафедра;Казахстан;Исилькуль;;Санкт-Петербург;;;28.10.2022 16:15;2022-10-28
719;6077;26.0;отказ от военкомата;водитель;;;2016-2017;;А1;;03.10.2022 0:00;2022-10-03
720;6084;26.0;отказ от военкомата;водитель землеройных машин;Казахстан;;2016-2017;;А1;;27.09.2022 12:30;2022-09-27
721;6084;26.0;отказ от военкомата;водитель землеройных машин;Казахстан;Маштаково;2016-2017;;А1;;28.09.2022 12:30;2022-09-28
722;6084;26.0;отказ от военкомата;водитель землеройных машин;Казахстан;Маштаково;2016-2017;;А1;;28.09.2022 12:30;2022-09-28
723;6090;NULL;отказ в выезде иностранным государством;служил;Турция;Минск;2013-2014;;;;21.10.2022 13:20;2022-10-21
724;6090;NULL;отказ от военкомата;служил;Турция;;2013-2014;;;;21.10.2022 13:20;2022-10-21
725;6093;25.0;отказ в выезде иностранным государством;артиллерия;Грузия;Минск;2016-2017;Санкт-Петербург;Б;;01.11.2022 13:50;2022-11-01
726;6098;27.0;отказ от военкомата;служил;Грузия;;;;;;23.10.2022 16:55;2022-10-23
727;6098;27.0;отказ от военкомата;служил;Грузия;;;;;;24.10.2022 16:55;2022-10-24
728;6107;NULL;отказ в выезде иностранным государством;водитель-механик;Грузия;Минск;2010-2011;;А1;;31.10.2022 19:50;2022-10-31
729;6115;NULL;отказ во въезде;;Грузия;Стамбул;;;;;02.11.2022 11:15;2022-11-02
730;6117;27.0;отказ от военкомата;электрик-дизелист;Казахстан;Жуковский;;Смоленск, Смоленская область;Б;;07.10.2022 11:58;2022-10-07
731;6122;25.0;отказ в выезде иностранным государством;номер артиллерийского расчета;Грузия;Минск;2016-2017;;;;01.11.2022 13:45;2022-11-01
732;6125;NULL;;взрывотехник, контракт СОБР;Турция;Внуково;2013-2014;;А1;;22.10.2022 15:12;2022-10-22
733;6125;NULL;;взрывотехник, контракт СОБР;Грузия;Минск;2013-2014;;А1;;24.10.2022 15:12;2022-10-24
734;6140;26.0;отказ в выезде иностранным государством;старший разведчик;Турция;Минск;;Калининград, Калининградская область;;;01.11.2022 20:07;2022-11-01
735;6148;26.0;отказ от военкомата;связист;Узбекистан;Пулково;;;;;30.09.2022 23:06;2022-09-30
736;6176;26.0;отказ от военкомата;инженерные войска;Казахстан;;2016-2017;;;;26.09.2022 20:03;2022-09-26
737;6185;NULL;отказ в выезде иностранным государством;107;Турция;Минск;2016-2017;;А;;22.10.2022 15:55;2022-10-22
738;6200;NULL;долг;;Казахстан;Вишнёвка;;;;;01.10.2022 15:00;2022-10-01
739;6200;NULL;долг;;Казахстан;Вишнёвка;;;;;01.10.2022 15:00;2022-10-01
740;6203;22.0;отказ от военкомата;стрелок, сержант, оркестр;Грузия;Верхний Ларс;2018-2019;;Б3;;27.09.2022 15:45;2022-09-27
741;6219;23.0;отказ от военкомата;стрелок;;Нальчик;2017-2018;;;;13.10.2022 19:45;2022-10-13
742;6219;23.0;отказ от военкомата;стрелок;Грузия;Верхний Ларс;2017-2018;;;;14.10.2022 19:45;2022-10-14
743;6267;29.0;отказ от военкомата;служил;Грузия;Верхний Ларс;;;;;14.10.2022 10:40;2022-10-14
744;6296;25.0;отказ от военкомата;859427А, военная кафедра;;;;Санкт-Петербург;;;29.09.2022 17:50;2022-09-29
745;6302;NULL;отказ от военкомата;сухопутные войска;Сербия;Внуково;2015-2016;;Б;;18.10.2022 19:20;2022-10-18
746;6312;42.0;;не служил;Армения;Домодедово;;;В;;07.11.2022 23:57;2022-11-07
747;6332;NULL;отказ во въезде;не служил;Польша;Брест;;Москва;;;07.11.2022 15:45;2022-11-07
748;6340;NULL;отказ от военкомата;механик-водитель БМП;Казахстан;Павловка;2012-2013;;А;;28.09.2022 19:15;2022-09-28
749;6362;NULL;;служил;;Кольцово;;;;;29.09.2022 12:45;2022-09-29
750;6362;NULL;;служил;;Жуковский;;;;;17.10.2022 12:45;2022-10-17
751;6375;35.0;отказ от военкомата;не служил;Турция;Жуковский;;Ярославская область;;;26.09.2022 16:01;2022-09-26
752;6376;26.0;отказ от военкомата;служил;Киргизия;Домодедово;;Ставропольский край;А;;19.10.2022 16:15;2022-10-19
753;6403;29.0;отказ от военкомата;служил;Турция;Внуково;;;;;14.10.2022 17:52;2022-10-14
754;6437;32.0;;военная кафедра, офицер запаса, мобилизационное предписание;Казахстан;;;;А;;26.09.2022 23:20;2022-09-26
755;6448;30.0;отказ от военкомата;командир отделения понтонных переправ, мл. сержант;;Шереметьево;;;;;03.10.2022 14:40;2022-10-03
756;6465;NULL;отказ от военкомата;100;Казахстан;Бугристое;;;;;09.10.2022 21:05;2022-10-09
757;6465;NULL;отказ от военкомата;100;Турция;;;;;;25.10.2022 21:05;2022-10-25
758;6465;NULL;отказ в выезде иностранным государством;100;Турция;Минск;;;;;26.10.2022 21:05;2022-10-26
759;6476;32.0;;служил;;Домодедово;;;;;17.10.2022 14:01;2022-10-17
760;6497;26;отказ от военкомата;служил;Грузия;Верхний Ларс;2016-2017;Белгород, Белгородская область;;;26.09.2022 15:43;2022-09-26
