,id,tag
0,1429,cont
1,1430,cont
2,1431,cont
3,1432,cont
4,1433,cont
5,1434,cont
6,1435,cont
7,1436,cont
8,1437,cont
9,1438,cont
10,1439,cont
11,1440,cont
12,1441,cont
13,1442,cont
14,1443,cont
15,1444,cont
16,1445,cont
17,1446,cont
18,1447,cont
19,1448,cont
20,1449,cont
21,1450,cont
22,1451,cont
23,1452,cont
24,1453,cont
25,1454,cont
26,1455,cont
27,1456,cont
28,1457,cont
29,1458,cont
30,1459,cont
31,1460,cont
32,1461,cont
33,1462,cont
34,1463,cont
35,1464,cont
36,1465,cont
37,1466,cont
38,1467,cont
39,1468,cont
40,1469,cont
41,1470,cont
42,1471,cont
43,1472,cont
44,1473,cont
45,1474,cont
46,1475,cont
47,1476,cont
48,1477,cont
49,1478,cont
50,1479,cont
51,1480,cont
52,1481,cont
53,1482,cont
54,1483,cont
55,1484,cont
56,1485,cont
57,1486,cont
58,1487,cont
59,1488,cont
60,1489,cont
61,1490,cont
62,1491,cont
63,1492,cont
64,1493,cont
65,1494,cont
66,1495,cont
67,1496,cont
68,1497,cont
69,1498,cont
70,1499,cont
71,1500,cont
72,1501,cont
73,1502,cont
74,1503,cont
75,1504,cont
76,1505,cont
77,1506,cont
78,1507,cont
79,1508,cont
80,1509,cont
81,1510,cont
82,1511,cont
83,1512,cont
84,1513,cont
85,1514,cont
86,1515,cont
87,1516,cont
88,1517,cont
89,1518,cont
90,1519,cont
91,1520,cont
92,1521,cont
93,1522,cont
94,1523,cont
95,1524,cont
96,1525,cont
97,1526,cont
98,1527,cont
99,1528,cont
100,1529,cont
101,1530,cont
102,1531,cont
103,1532,cont
104,1533,cont
105,1534,cont
106,1535,cont
107,1536,cont
108,1537,cont
109,1538,cont
110,1539,cont
111,1540,cont
112,1541,cont
113,1542,cont
114,1543,cont
115,1544,cont
116,1545,cont
117,1546,cont
118,1547,cont
119,1548,cont
120,1549,cont
121,1550,cont
122,1551,cont
123,1552,cont
124,1553,cont
125,1554,cont
126,1555,cont
127,1556,cont
128,1557,cont
129,1558,cont
130,1559,cont
131,1560,cont
132,1561,cont
133,1562,cont
134,1563,cont
135,1564,cont
136,1565,cont
137,1566,cont
138,1567,cont
139,1568,cont
140,1569,cont
141,1570,cont
142,1571,cont
143,1572,cont
144,1573,cont
145,1574,cont
146,1575,cont
147,1576,cont
148,1577,cont
149,1578,cont
150,1579,cont
151,1580,cont
152,1581,cont
153,1582,cont
154,1583,cont
155,1584,cont
156,1585,cont
157,1586,cont
158,1587,cont
159,1588,cont
160,1589,cont
161,1590,cont
162,1591,cont
163,1592,cont
164,1593,cont
165,1594,cont
166,1595,cont
167,1596,cont
168,1597,cont
169,1598,negative
170,1599,cont
171,1600,cont
172,1601,cont
173,1602,cont
174,1603,cont
175,1604,cont
176,1605,cont
177,1606,cont
178,1607,cont
179,1608,cont
180,1609,cont
181,1610,cont
182,1611,cont
183,1612,cont
184,1613,cont
185,1614,cont
186,1615,cont
187,1617,cont
188,1618,cont
189,1619,cont
190,1620,cont
191,1621,cont
192,1622,cont
193,1623,cont
194,1624,cont
195,1625,cont
196,1626,cont
197,1627,cont
198,1628,cont
199,1629,cont
200,1630,cont
201,1631,cont
202,1632,cont
203,1633,cont
204,1634,cont
205,1635,cont
206,1636,cont
207,1637,cont
208,1638,cont
209,1639,cont
210,1640,cont
211,1641,cont
212,1642,cont
213,1643,cont
214,1644,cont
215,1645,cont
216,1646,cont
217,1647,cont
218,1648,cont
219,1649,cont
220,1650,cont
221,1651,cont
222,1652,cont
223,1653,cont
224,1654,cont
225,1655,cont
226,1656,cont
227,1657,cont
228,1658,cont
229,1659,cont
230,1660,cont
231,1661,cont
232,1662,cont
233,1663,cont
234,1664,cont
235,1665,cont
236,1666,cont
237,1669,cont
238,1670,cont
239,1671,cont
240,1672,cont
241,1673,cont
242,1674,cont
243,1675,cont
244,1676,cont
245,1677,cont
246,1678,cont
247,1679,cont
248,1680,cont
249,1681,cont
250,1682,cont
251,1683,cont
252,1684,cont
253,1685,cont
254,1686,cont
255,1687,cont
256,1688,cont
257,1689,cont
258,1691,cont
259,1692,cont
260,1693,cont
261,1694,cont
262,1695,cont
263,1696,cont
264,1697,cont
265,1698,cont
266,1699,negative
267,1700,cont
268,1701,cont
269,1702,cont
270,1703,cont
271,1704,vbros
272,1705,cont
273,1706,cont
274,1707,cont
275,1708,cont
276,1709,cont
277,1710,cont
278,1711,cont
279,1712,cont
280,1713,cont
281,1714,cont
282,1715,cont
283,1716,cont
284,1717,cont
285,1719,cont
286,1720,cont
287,1721,cont
288,1722,cont
289,1723,cont
290,1724,cont
291,1725,cont
292,1726,cont
293,1727,cont
294,1728,cont
295,1729,cont
296,1730,cont
297,1731,cont
298,1732,cont
299,1733,cont
300,1734,cont
301,1735,cont
302,1736,cont
303,1737,cont
304,1739,cont
305,1740,cont
306,1741,cont
307,1742,cont
308,1743,cont
309,1744,cont
310,1745,cont
311,1746,cont
312,1747,cont
313,1748,cont
314,1749,cont
315,1750,cont
316,1751,cont
317,1752,cont
318,1753,cont
319,1754,cont
320,1755,cont
321,1756,negative
322,1757,cont
323,1758,cont
324,1759,cont
325,1760,cont
326,1761,cont
327,1762,cont
328,1763,cont
329,1764,cont
330,1765,cont
331,1766,cont
332,1767,cont
333,1768,cont
334,1769,cont
335,1770,cont
336,1771,cont
337,1772,cont
338,1773,cont
339,1774,cont
340,1775,cont
341,1776,cont
342,1777,cont
343,1778,cont
344,1779,cont
345,1780,cont
346,1781,cont
347,1782,cont
348,1783,cont
349,1784,cont
350,1785,cont
351,1786,cont
352,1787,cont
353,1788,cont
354,1789,vbros
355,1790,cont
356,1791,negative
357,1792,cont
358,1793,cont
359,1794,cont
360,1795,cont
361,1796,cont
362,1797,cont
363,1798,cont
364,1799,cont
365,1800,negative
366,1800,negative
367,1800,negative
368,1801,cont
369,1802,cont
370,1803,cont
371,1804,cont
372,1805,cont
373,1806,cont
374,1807,cont
375,1808,cont
376,1809,cont
377,1810,cont
378,1811,cont
379,1812,cont
380,1813,cont
381,1814,cont
382,1815,cont
383,1816,cont
384,1817,cont
385,1818,cont
386,1819,cont
387,1820,cont
388,1821,cont
389,1822,cont
390,1824,cont
391,1825,cont
392,1826,cont
393,1827,cont
394,1828,cont
395,1829,cont
396,1830,cont
397,1831,cont
398,1832,cont
399,1833,cont
400,1834,cont
401,1835,cont
402,1836,cont
403,1837,cont
404,1838,cont
405,1839,cont
406,1840,cont
407,1841,cont
408,1842,cont
409,1843,cont
410,1844,cont
411,1845,cont
412,1846,cont
413,1847,cont
414,1848,cont
415,1849,cont
416,1850,cont
417,1851,cont
418,1852,cont
419,1853,cont
420,1854,cont
421,1855,cont
422,1856,cont
423,1857,cont
424,1858,cont
425,1859,cont
426,1860,cont
427,1861,cont
428,1862,negative
429,1862,negative
430,1863,negative
431,1864,negative
432,1865,cont
433,1866,cont
434,1867,cont
435,1868,cont
436,1869,cont
437,1870,cont
438,1871,cont
439,1872,cont
440,1873,cont
441,1874,cont
442,1875,cont
443,1876,cont
444,1877,cont
445,1878,cont
446,1879,cont
447,1880,cont
448,1881,cont
449,1882,negative
450,1883,cont
451,1884,cont
452,1885,cont
453,1886,cont
454,1887,negative
455,1888,cont
456,1890,cont
457,1891,cont
458,1892,cont
459,1893,cont
460,1894,cont
461,1895,cont
462,1896,cont
463,1897,cont
464,1899,cont
465,1900,cont
466,1901,cont
467,1902,cont
468,1903,cont
469,1904,cont
470,1905,cont
471,1906,cont
472,1907,cont
473,1908,cont
474,1909,cont
475,1910,cont
476,1911,cont
477,1912,cont
478,1913,vbros
479,1914,cont
480,1915,cont
481,1916,cont
482,1917,cont
483,1918,cont
484,1919,cont
485,1920,cont
486,1921,cont
487,1922,cont
488,1923,vbros
489,1924,cont
490,1925,cont
491,1926,cont
492,1927,cont
493,1928,cont
494,1929,cont
495,1930,cont
496,1931,cont
497,1932,cont
498,1933,cont
499,1934,cont
500,1935,cont
501,1936,cont
502,1937,cont
503,1938,cont
504,1939,cont
505,1940,cont
506,1941,cont
507,1942,cont
508,1943,cont
509,1944,cont
510,1945,negative
511,1946,cont
512,1947,cont
513,1948,cont
514,1949,cont
515,1950,cont
516,1951,cont
517,1952,cont
518,1953,cont
519,1954,cont
520,1955,cont
521,1956,cont
522,1957,cont
523,1958,cont
524,1959,cont
525,1960,cont
526,1961,cont
527,1962,cont
528,1963,negative
529,1964,cont
530,1965,cont
531,1966,cont
532,1967,cont
533,1968,negative
534,1969,cont
535,1970,cont
536,1971,cont
537,1972,vbros
538,1973,cont
539,1974,cont
540,1975,cont
541,1976,cont
542,1977,cont
543,1978,cont
544,1979,cont
545,1980,cont
546,1981,negative
547,1982,cont
548,1983,cont
549,1984,cont
550,1985,cont
551,1986,negative
552,1987,cont
553,1988,cont
554,1989,cont
555,1990,cont
556,1991,cont
557,1992,cont
558,1993,cont
559,1994,negative
560,1995,cont
561,1996,cont
562,1997,cont
563,1998,cont
564,1999,cont
565,2000,cont
566,2001,cont
567,2002,cont
568,2003,cont
569,2004,cont
570,2005,cont
571,2006,cont
572,2007,cont
573,2008,cont
574,2009,cont
575,2010,cont
576,2011,cont
577,2012,cont
578,2013,cont
579,2014,cont
580,2016,negative
581,2016,negative
582,2017,cont
583,2018,cont
584,2019,cont
585,2020,cont
586,2021,cont
587,2022,cont
588,2025,cont
589,2026,cont
590,2027,cont
591,2028,cont
592,2029,cont
593,2030,cont
594,2033,cont
595,2034,cont
596,2035,cont
597,2036,cont
598,2037,cont
599,2038,cont
600,2039,cont
601,2040,cont
602,2042,cont
603,2043,cont
604,2044,cont
605,2045,cont
606,2046,cont
607,2047,cont
608,2048,cont
609,2049,cont
610,2050,cont
611,2051,vbros
612,2052,vbros
613,2053,cont
614,2054,vbros
615,2055,cont
616,2056,cont
617,2057,cont
618,2058,cont
619,2059,cont
620,2060,cont
621,2061,cont
622,2062,cont
623,2063,cont
624,2064,negative
625,2065,cont
626,2066,cont
627,2067,cont
628,2068,cont
629,2069,negative
630,2070,cont
631,2071,cont
632,2072,cont
633,2073,cont
634,2074,cont
635,2075,cont
636,2076,cont
637,2077,cont
638,2078,cont
639,2079,cont
640,2080,negative
641,2081,cont
642,2082,cont
643,2083,cont
644,2084,cont
645,2085,cont
646,2086,cont
647,2087,cont
648,2088,cont
649,2089,cont
650,2090,negative
651,2091,cont
652,2092,cont
653,2093,cont
654,2094,cont
655,2095,cont
656,2096,negative
657,2097,cont
658,2098,negative
659,2099,cont
660,2100,cont
661,2101,cont
662,2102,cont
663,2103,negative
664,2104,cont
665,2105,cont
666,2106,cont
667,2107,cont
668,2108,cont
669,2109,cont
670,2110,cont
671,2111,negative
672,2112,cont
673,2113,cont
674,2114,cont
675,2115,cont
676,2116,cont
677,2117,cont
678,2118,cont
679,2119,cont
680,2120,cont
681,2121,cont
682,2122,cont
683,2123,negative
684,2124,cont
685,2125,cont
686,2126,cont
687,2127,cont
688,2128,cont
689,2129,negative
690,2130,cont
691,2131,cont
692,2132,cont
693,2133,cont
694,2134,negative
695,2135,cont
696,2136,negative
697,2137,negative
698,2138,cont
699,2139,cont
700,2140,cont
701,2141,cont
702,2142,cont
703,2143,cont
704,2144,cont
705,2145,cont
706,2146,cont
707,2147,cont
708,2148,cont
709,2149,cont
710,2150,cont
711,2151,cont
712,2152,cont
713,2153,cont
714,2154,cont
715,2155,cont
716,2156,cont
717,2157,cont
718,2158,cont
719,2159,cont
720,2160,cont
721,2161,cont
722,2162,cont
723,2163,cont
724,2164,cont
725,2165,cont
726,2166,cont
727,2167,cont
728,2168,cont
729,2169,cont
730,2170,cont
731,2171,negative
732,2172,cont
733,2173,cont
734,2174,cont
735,2175,cont
736,2176,cont
737,2177,cont
738,2178,cont
739,2179,cont
740,2180,cont
741,2181,cont
742,2182,cont
743,2183,cont
744,2184,cont
745,2185,cont
746,2186,cont
747,2187,cont
748,2188,cont
749,2189,cont
750,2190,cont
751,2191,cont
752,2192,cont
753,2193,cont
754,2194,cont
755,2195,cont
756,2196,cont
757,2197,cont
758,2198,cont
759,2199,cont
760,2200,cont
761,2201,cont
762,2202,cont
763,2203,cont
764,2204,cont
765,2205,cont
766,2206,cont
767,2207,cont
768,2208,cont
769,2209,cont
770,2210,cont
771,2211,cont
772,2212,cont
773,2213,cont
774,2214,negative
775,2215,cont
776,2216,cont
777,2217,cont
778,2218,cont
779,2219,cont
780,2220,cont
781,2221,cont
782,2222,cont
783,2223,cont
784,2224,cont
785,2225,cont
786,2226,cont
787,2227,cont
788,2228,cont
789,2229,cont
790,2230,cont
791,2231,cont
792,2232,cont
793,2233,cont
794,2234,cont
795,2235,cont
796,2236,cont
797,2238,cont
798,2239,cont
799,2241,cont
800,2242,cont
801,2243,negative
802,2243,negative
803,2244,negative
804,2244,negative
805,2244,negative
806,2244,negative
807,2245,negative
808,2246,negative
809,2247,cont
810,2248,cont
811,2249,cont
812,2250,cont
813,2251,cont
814,2252,cont
815,2253,cont
816,2254,cont
817,2255,cont
818,2256,cont
819,2257,cont
820,2258,cont
821,2259,cont
822,2260,cont
823,2261,cont
824,2262,cont
825,2263,cont
826,2264,cont
827,2265,cont
828,2266,cont
829,2267,cont
830,2268,cont
831,2269,cont
832,2270,cont
833,2271,cont
834,2272,cont
835,2273,cont
836,2274,cont
837,2275,cont
838,2276,cont
839,2277,cont
840,2279,cont
841,2280,cont
842,2281,cont
843,2282,cont
844,2283,cont
845,2284,cont
846,2285,cont
847,2286,cont
848,2287,cont
849,2288,cont
850,2289,cont
851,2290,cont
852,2291,cont
853,2292,cont
854,2293,cont
855,2294,cont
856,2295,cont
857,2296,cont
858,2297,cont
859,2298,negative
860,2299,cont
861,2300,cont
862,2301,cont
863,2302,cont
864,2303,cont
865,2304,negative
866,2305,negative
867,2306,cont
868,2307,cont
869,2308,cont
870,2309,cont
871,2310,negative
872,2311,cont
873,2312,cont
874,2313,cont
875,2314,cont
876,2315,cont
877,2316,cont
878,2317,cont
879,2318,negative
880,2319,negative
881,2320,cont
882,2321,cont
883,2322,negative
884,2323,cont
885,2324,cont
886,2325,cont
887,2326,cont
888,2327,cont
889,2328,negative
890,2329,negative
891,2330,cont
892,2331,cont
893,2332,negative
894,2333,cont
895,2334,cont
896,2335,cont
897,2336,negative
898,2337,negative
899,2338,cont
900,2339,cont
901,2340,negative
